<span class="LineNumber"> 001 </span>                   นฬาคาริกเถราปทานที่ ๕ (๓๔๕)          
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งถวายที่จงกรม           
<span class="LineNumber"> 003 </span>     [๓๔๗] มีภูเขาชื่อหาริกะ อยู่ในที่ไม่ไกลภูเขาหิมวันต์ พระภิกษุมีนามชื่อสยัมภู      
<span class="LineNumber"> 004 </span>           อยู่ที่โคนไม้ ในกาลนั้น เราได้ทำเรือนไม้อ้อ (ไม้รวก) มุงบังด้วยหญ้า         
<span class="LineNumber"> 005 </span>           แผ้วถางที่จงกรมแล้ว ได้ถวายแก่พระสยัมภู ในกัลปที่ ๑๔ เรารื่นรมย์            
<span class="LineNumber"> 006 </span>           อยู่ในเทวโลก ได้เสวยรัชสมบัติในเทวโลก ๗๔ ครั้ง ได้เป็นพระเจ้า               
<span class="LineNumber"> 007 </span>           จักรพรรดิ ๗๗ ครั้ง และได้เป็นพระเจ้าประเทศราชอันไพบูลย์โดยคนานับ            
<span class="LineNumber"> 008 </span>           มิได้ ภพของเราสูงเยี่ยม เหมือนไม้เท้าพระอินทร์ วิมานของเรามีเสา             
<span class="LineNumber"> 009 </span>           พันต้น ไม่มีชื่อ มีสีเลื่อมประภัสสร (ไม่มีวิมานอื่นเหมือน) เราเสวย          
<span class="LineNumber"> 010 </span>           สมบัติทั้งสองแล้ว อันกุศลมูลตักเตือนจึงออกบวชในศาสนาของพระผู้มี             
<span class="LineNumber"> 011 </span>           พระภาคพระนามว่าโคดม เราเป็นผู้ทำความเพียร มีตนส่งไปแล้ว สงบ                 
<span class="LineNumber"> 012 </span>           ระงับ ไม่มีอุปธิ ตัดกิเลสเครื่องผูก เหมือนช้างตัดเชือกแล้ว ไม่มีอาสวะ       
<span class="LineNumber"> 013 </span>           อยู่ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                
<span class="LineNumber"> 014 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระนฬาคาริกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 016 </span>                     จบ นฬาคาริกเถราปทาน                
<span class="LineNumber"> 017 </span>                 จัมปกปุปผิยเถราปทานที่ ๖ (๓๔๖)         
<span class="LineNumber"> 018 </span>                      ว่าด้วยผลแห่งพุทธบูชา             
<span class="LineNumber"> 019 </span>     [๓๔๘] มีภูเขาชื่อฉาปละ อยู่ในที่ไม่ไกลภูเขาหิมวันต์ พระพุทธเจ้าพระนามว่า          
<span class="LineNumber"> 020 </span>           สุทัสสนะ ประทับอยู่ในระหว่างภูเขา เราถือดอกจำปาเหาะไปทางอากาศ               
<span class="LineNumber"> 021 </span>           ได้เห็นพระพุทธเจ้าผู้ปราศจากกิเลสธุลี ผู้ข้ามพ้นโอฆะ ไม่มีอาสวะ             
<span class="LineNumber"> 022 </span>           ขณะนั้นเราวางดอกจำปา ๗ ดอกไว้บนศีรษะ บูชาแด่พระพุทธเจ้าผู้สยัมภู            
<span class="LineNumber"> 023 </span>           ผู้ทรงแสวงหาประโยชน์อันใหญ่หลวง ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้              
<span class="LineNumber"> 024 </span>           บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้      
