<span class="LineNumber"> 001 </span>		      ๖. นตังทัฬหวรรค 
<span class="LineNumber"> 002 </span>		     ๑. พันธนาคารชาดก 
<span class="LineNumber"> 003 </span>		       ว่าด้วยเครื่องผูก
<span class="LineNumber"> 004 </span>  	[๒๕๑] เครื่องผูกอันใด ที่ทำด้วยเหล็กก็ดี ทำด้วยไม้ก็ดี ทำด้วยหญ้าปล้องก็ดี        
<span class="LineNumber"> 005 </span>            นักปราชญ์ไม่กล่าวเครื่องผูกนั้นว่า เป็นเครื่องผูกอันมั่นคง ความกำหนัด       
<span class="LineNumber"> 006 </span>            ยินดีในแก้วมณีและกุณฑลก็ดี ความห่วงใยในบุตรและภรรยาก็ดี.    
<span class="LineNumber"> 007 </span>  	[๒๕๒] นักปราชญ์กล่าวเครื่องผูกนั้นว่า เป็นเครื่องผูกอันมั่นคง ทำให้สัตว์ตกต่ำ     
<span class="LineNumber"> 008 </span>            หย่อน แก้ได้ยาก แม้เครื่องผูกนั้น นักปราชญ์ก็ตัดได้ ไม่มีความห่วงใย         
<span class="LineNumber"> 009 </span>            ละกามสุข หลีกออกไปได้.      
<span class="LineNumber"> 010 </span>		   จบ พันธนาคารชาดกที่ ๑.             
<span class="LineNumber"> 011 </span>		       ๒. เกฬิสีลชาดก 
<span class="LineNumber"> 012 </span>		  ว่าด้วยปัญญาสำคัญกว่าร่างกาย        
<span class="LineNumber"> 013 </span>  	[๒๕๓] หงส์ก็ดี นกกระเรียนก็ดี นกยูงก็ดี ช้างก็ดี ฟานก็ดี ย่อมกลัวราชสีห์          
<span class="LineNumber"> 014 </span>            ทั้งนั้น จะถือเอาร่างกายเป็นประมาณไม่ได้ ฉันใด.             
<span class="LineNumber"> 015 </span>  	[๒๕๔] ในหมู่มนุษย์ ก็ฉันนั้น ถ้าแม้เด็กมีปัญญา ก็เป็นผู้ใหญ่ได้ คนโง่ถึง          
<span class="LineNumber"> 016 </span>            ร่างกายจะใหญ่โต ก็เป็นผู้ใหญ่ไม่ได้.        
<span class="LineNumber"> 017 </span>		     จบ เกฬิสีลชาดกที่ ๒.             
<span class="LineNumber"> 018 </span>		      ๓. ขันธปริตตชาดก
<span class="LineNumber"> 019 </span> ว่าด้วยพระปริตต์ป้องกันสัตว์ร้ายต่างๆ  
<span class="LineNumber"> 020 </span>  	[๒๕๕] ขอไมตรีจิตของเราจงมีกับตระกูลพระยางูชื่อว่า วิรูปักขะ ขอไมตรีจิต            
<span class="LineNumber"> 021 </span>            ของเราจงมีกับตระกูลพระยางูชื่อว่า เอราปถะ ขอไมตรีจิตของเราจงมี
