<span class="LineNumber"> 001 </span>			 ๒ ผนฺทนชาตกํ  
<span class="LineNumber"> 002 </span>    [๑๗๓๘] กุ€าริหตฺโถ ปุริโส          วนโมคฺคยฺห ติฏฺ€สิ  
<span class="LineNumber"> 003 </span>		ปุฏฺโ€ เม สมฺม อกฺขาหิ      กึ ทารุํ เฉตุมิจฺฉสิ ฯ  
<span class="LineNumber"> 004 </span>    [๑๗๓๙] อีโส ๑ วนานิ จรสิ        สมานิ วิสมานิ จ  
<span class="LineNumber"> 005 </span>		ปุฏฺโ€ เม สมฺม อกฺขาหิ      กึ ทารุํ เนมิยา ทฬฺหํ ฯ  
<span class="LineNumber"> 006 </span>    [๑๗๔๐] เนว สาโล น ขทิโร        นาสฺสกณฺโณ กุโต ธโว  
<span class="LineNumber"> 007 </span>		รุกฺโข จ ๒ ผนฺทโน นาม    ตํ ทารุํ เนมิยา ทฬฺหํ ฯ  
<span class="LineNumber"> 008 </span>    [๑๗๔๑] กีทิสานิสฺส ปตฺตานิ          ขนฺโธ วา ปน กีทิโส  
<span class="LineNumber"> 009 </span>		ปุฏฺโ€ เม สมฺม อกฺขาหิ      ยถา ชาเนมุ ผนฺทนํ ฯ  
<span class="LineNumber"> 010 </span>    [๑๗๔๒] ยสฺส สาขา ปลมฺพนฺติ        นมนฺติ น จ ภฺชเร  
<span class="LineNumber"> 011 </span>		โส รุกฺโข ผนฺทโน นาม      ยสฺส มูเล อหํ €ิโต ฯ  
<span class="LineNumber"> 012 </span>    [๑๗๔๓] อรานํ จกฺกนาภีนํ           อีสาเนมิรถสฺส จ  
<span class="LineNumber"> 013 </span>		สพฺพสฺส เต กมฺมนิโย        อยํ เหสฺสติ ผนฺทโน ฯ  
<span class="LineNumber"> 014 </span>    [๑๗๔๔] อิติ ผนฺทนรุกฺโขปิ           เทวตา ๓ อชฺฌภาสถ  
<span class="LineNumber"> 015 </span>		มยฺหมฺปิ วจนํ อตฺถิ          ภารทฺวาช สุโณหิ เม ฯ  
<span class="LineNumber"> 016 </span>    [๑๗๔๕] อิมสฺส ๔ อุปกฺขนฺธมฺหา      อุกฺกจฺจ จตุรงฺคุลํ  
<span class="LineNumber"> 017 </span>		เตน เนมึ ปริหเรสิ ๕      เอวํ ทฬฺหตรํ สิยา ฯ  
<span class="LineNumber"> 018 </span>    [๑๗๔๖] อิติ ผนฺทนรุกฺโขปิ           เวรํ กปฺเปสิ เทวตา ๖  
<span class="LineNumber"> 019 </span>		ชาตานฺจ อชาตานํ         อีสานํ ทุกฺขมาวหิ ฯ  
<span class="LineNumber"> 020 </span>    [๑๗๔๗] อิจฺเจวํ ๗ ผนฺทโน อีสํ      อีโส จ ปน ผนฺทนํ  
<span class="LineNumber"> 021 </span>#๑ ม. สพฺพตฺถ อิสฺโส ฯ สี. อิโส ฯ  ๒ สี. ยุ. รุกฺโขว ฯ  ๓ ม. ตาวเท ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. อิสฺสสฺส ฯ  ๕ ม. ปสาเรสิ ฯ  ๖ ม. อปฺเปสิ ตาวเท ฯ  ๗ สี. ยุ. อิจฺเจว ฯ  
