<span class="LineNumber"> 001 </span>			เตรสนิปาตชาตกํ  
<span class="LineNumber"> 002 </span>			  ๑ อมฺพชาตกํ  
<span class="LineNumber"> 003 </span>	  [๑๗๒๕] อหาสิ เม อมฺพผลานิ ปุพฺเพ  
<span class="LineNumber"> 004 </span>		  อณูนิ ถูลานิ จ พฺรหฺมจารี  
<span class="LineNumber"> 005 </span>		  เตเหว มนฺเตหิ นทานิ ตุยฺหํ  
<span class="LineNumber"> 006 </span>		  ทุมปฺผลา ปาตุภวนฺติ พฺรเหฺม ฯ  
<span class="LineNumber"> 007 </span>	  [๑๗๒๖] นกฺขตฺตโยคํ ปฏิมานยามิ$  
<span class="LineNumber"> 008 </span>		  ขณํ มุหุตฺตฺจ มนฺเตน ปสฺสํ ๑  
<span class="LineNumber"> 009 </span>		  นกฺขตฺตโยคฺจ ขณฺจ ลทฺธา  
<span class="LineNumber"> 010 </span>		  อทฺธา หริสฺสมฺพผลํ พหุกํ ๒ ฯ  
<span class="LineNumber"> 011 </span>	  [๑๗๒๗] นกฺขตฺตโยคํ น ปุเร อภาณิ  
<span class="LineNumber"> 012 </span>		  ขณํ มุหุตฺตํ น ปุเร อสํสิ  
<span class="LineNumber"> 013 </span>		  อถาหริ อมฺพผลํ ปหุตํ ๓  
<span class="LineNumber"> 014 </span>		  วณฺเณน คนฺเธน รเสนุเปตํ ฯ  
<span class="LineNumber"> 015 </span>	  [๑๗๒๘] มนฺตาภิชปฺเปน ปุเรปิ ๔ ตุยฺหํ  
<span class="LineNumber"> 016 </span>		  ทุมปฺผลา ปาตุภวนฺติ พฺรเหฺม  
<span class="LineNumber"> 017 </span>		  สฺวาชฺช น วาเทสิ ๕ ชปฺปมฺปิ มนฺตํ ๖  
<span class="LineNumber"> 018 </span>		  อยํ โส โก นาม ตวชฺช ธมฺโม ฯ  
<span class="LineNumber"> 019 </span>#๑ สี. ยุ. ขณํ มุหุตฺตํ น มํ โตสยนฺติ ฯ  ๒ สี. ยุ. อถาหริสฺสมฺพผลํ ปหูตํ ฯ  
<span class="LineNumber"> 020 </span>#๓ ม. สยํ หรี อมฺพผลํ ปหูตํ ฯ  ๔ ม. ปุเร หิ ฯ สี. ยุ. ปุรสฺส ฯ  
<span class="LineNumber"> 021 </span>#๕ สี. ม. ปาเรสิ ฯ  ๖ สี. ยุ. ชปมฺปิ มนฺเต ฯ  
