<span class="LineNumber"> 001 </span>	คาถาธรรมบท ปาปวรรคที่ ๙
<span class="LineNumber"> 002 </span>	[๑๙] บุคคลพึงรีบทำความดี พึงห้ามจิตจากบาป เพราะเมื่อทำบุญช้าไป ใจ
<span class="LineNumber"> 003 </span>	ย่อมยินดีในบาป หากบุรุษพึงทำบาปไซร้ ไม่พึงทำบาปนั้นบ่อยๆ ไม่
<span class="LineNumber"> 004 </span>	พึงทำความพอใจในบาปนั้น เพราะการสั่งสมบาปนำทุกข์มาให้ หากว่า
<span class="LineNumber"> 005 </span>	บุรุษพึงทำบุญไซร้ พึงทำบุญนั้นบ่อยๆ พึงทำความพอใจในบุญนั้น 
<span class="LineNumber"> 006 </span>	เพราะการสั่งสมบุญนำสุขมาให้ แม้คนลามกย่อมเห็นความเจริญตราบ
<span class="LineNumber"> 007 </span>	เท่าที่บาปยังไม่ให้ผล แต่เมื่อใดบาปย่อมให้ผล คนลามกจึงเห็นบาป
<span class="LineNumber"> 008 </span>	เมื่อนั้น แม้คนเจริญก็ย่อมเห็นบาป ตราบเท่าที่ความเจริญยังไม่ให้ผล
<span class="LineNumber"> 009 </span>	บุคคลอย่าพึงดูหมิ่นบาปว่า บาปมีประมาณน้อย[พอประมาณ] จักไม่
<span class="LineNumber"> 010 </span>	มาถึง แม้หม้อน้ำย่อมเต็มได้ด้วยหยาดน้ำที่ตกทีละหยาดๆ [ฉันใด] 
<span class="LineNumber"> 011 </span>	คนพาลสั่งสมบาปแม้ทีละน้อยๆ ย่อมเต็มด้วยบาป [ฉันนั้น] บุคคล
<span class="LineNumber"> 012 </span>	อย่าพึงดูหมิ่นบุญว่า บุญมีประมาณน้อยจักไม่มาถึง แม้หม้อน้ำย่อม
<span class="LineNumber"> 013 </span>	เต็มได้ด้วยหยาดน้ำที่ตกทีละหยาดๆ นักปราชญ์สั่งสมบุญแม้ทีละน้อยๆ 
<span class="LineNumber"> 014 </span>	ย่อมเต็มด้วยบุญ ภิกษุพึงเว้นบาปดุจพ่อค้ามีพวกน้อย มีทรัพย์มาก 
<span class="LineNumber"> 015 </span>	เว้นทางที่ควรกลัว ดุจบุรุษผู้ใคร่ต่อชีวิตเว้นยาพิษ ฉะนั้น ถ้าที่ฝ่ามือ
<span class="LineNumber"> 016 </span>	ไม่พึงมีแผลไซร้บุคคลพึงนำยาพิษไปด้วยฝ่ามือได้ เพราะยาพิษย่อมไม่
<span class="LineNumber"> 017 </span>	ซึมซาบฝ่ามือที่ไม่มีแผล บาปย่อมไม่มีแก่คนไม่ทำ ผู้ใดย่อมประทุษร้าย
<span class="LineNumber"> 018 </span>	ต่อคนผู้ไม่ประทุษร้าย ผู้เป็นบุรุษหมดจด ไม่มีกิเลสเครื่องยั่วยวน 
<span class="LineNumber"> 019 </span>	บาปย่อมกลับถึงผู้นั้นแหละ ผู้เป็นพาลดุจธุลีละเอียดที่บุคคลซัดทวน
<span class="LineNumber"> 020 </span>	ลมไป ฉะนั้น คนบางพวกย่อมเข้าถึงครรภ์ บางพวกมีกรรมอันลามก
<span class="LineNumber"> 021 </span>	ย่อมเข้าถึงนรกผู้ที่มีคติดีย่อมไปสู่สวรรค์ ผู้ที่ไม่มีอาสวะย่อมปรินิพพาน
<span class="LineNumber"> 022 </span>	อากาศ ท่ามกลางสมุทร ช่องภูเขาอันเป็นที่เข้าไป ส่วนแห่งแผ่นดิน
<span class="LineNumber"> 023 </span>	ที่บุคคลสถิตอยู่แล้ว พึงพ้นจากกรรมอันลามกได้ไม่มีเลย อากาศ 
<span class="LineNumber"> 024 </span>	ท่ามกลางสมุทร ช่องภูเขาอันเป็นที่เข้าไปส่วนแห่งแผ่นดิน ที่บุคคล
<span class="LineNumber"> 025 </span>	สถิตอยู่แล้ว มัจจุพึงครอบงำไม่ได้ ไม่มีเลย ฯ
<span class="LineNumber"> 026 </span>	จบปาปวรรคที่ ๙
