<span class="LineNumber"> 001 </span>                   มธุทายกเถราทานที่ ๔ (๓๙๔)            
<span class="LineNumber"> 002 </span>              ว่าด้วยอานิสงส์การถวายน้ำผึ้งและลาดหญ้า   
<span class="LineNumber"> 003 </span>     [๓๙๖] เราได้สร้างอาศรมอย่างสวยงามไว้ใกล้ฝั่งแม่น้ำสินธุ เราบอกคัมภีร์อิติหาสะ     
<span class="LineNumber"> 004 </span>           พร้อมทั้งตำราทายลักษณะ กะพวกศิษย์ที่อาศรมนั้น ศิษย์เหล่านั้นเป็นผู้         
<span class="LineNumber"> 005 </span>           ใคร่ธรรม เราแนะนำดี เป็นผู้ใคร่ฟังคำสั่งสอนดี ถึงที่สุดในองค์ ๖ ประการ      
<span class="LineNumber"> 006 </span>           อยู่ใกล้ฝั่งแม่น้ำสินธู เป็นผู้ฉลาดในการทำนายการมาเกิด และในลักษณะ          
<span class="LineNumber"> 007 </span>           ทั้งหลาย แสวงหาประโยชน์อันสูงสุดอยู่ในป่าใหญ่ ในกาลนั้น ครั้งนั้น           
<span class="LineNumber"> 008 </span>           พระสัมพุทธเจ้าพระนามว่าสุเมธ เสด็จอุบัติขึ้นในโลก พระองค์ผู้ทรงแนะ          
<span class="LineNumber"> 009 </span>           นำให้วิเศษ จะทรงอนุเคราะห์พวกเรา จึงเสด็จเข้ามา เราได้เห็นมหาวีระ           
<span class="LineNumber"> 010 </span>           พระนามว่าสุเมธ ผู้เป็นนายกของโลก เสด็จเข้ามา จึงได้เอาหญ้าลาด               
<span class="LineNumber"> 011 </span>           ถวายแด่พระองค์ผู้เป็นเชษฐบุรุษของโลก เราถือเอาน้ำผึ้งจากป่าใหญ่ มา          
<span class="LineNumber"> 012 </span>           ถวายแด่พระพุทธเจ้าผู้ประเสริฐสุด พระสัมพุทธเจ้าเสวยแล้ว ได้ตรัส             
<span class="LineNumber"> 013 </span>           พระดำรัสนี้ว่า ผู้ใดมีความเลื่อมใส ได้ถวายน้ำผึ้งแก่เราด้วยมือทั้งสอง       
<span class="LineNumber"> 014 </span>           ของตน เราจักพยากรณ์ผู้นั้น ท่านทั้งหลายจงฟังเรากล่าว ด้วยการถวาย            
<span class="LineNumber"> 015 </span>           น้ำผึ้ง และด้วยการลาดหญ้าถวายนี้ ผู้นั้นจักรื่นรมย์อยู่ในเทวโลกตลอด         
<span class="LineNumber"> 016 </span>           ๓ หมื่นกัลป ใน ๓ หมื่นกัลป พระศาสดามีพระนามชื่อว่าโคดม ทรง  
<span class="LineNumber"> 017 </span>           สมภพในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก ผู้นั้นจักเป็นทายาท          
<span class="LineNumber"> 018 </span>           ในธรรมของพระศาสดาพระองค์นั้น จักเป็นโอรสอันธรรมนิรมิต จัก  
<span class="LineNumber"> 019 </span>           กำหนดรู้อาสวะทั้งปวงแล้ว เป็นผู้ไม่มีอาสวะนิพพาน เมื่อเราจากเทวโลก          
<span class="LineNumber"> 020 </span>           มาในมนุษยโลกนี้ เข้าอยู่ในครรภ์มารดา เมล็ดฝนน้ำผึ้งได้ตกปกปิด               
<span class="LineNumber"> 021 </span>           แผ่นดินด้วยน้ำผึ้ง แม้ในขณะเมื่อเราพอออกจากครรภ์นั้น ฝนน้ำผึ้งก็ตก          
<span class="LineNumber"> 022 </span>           ให้แก่เรา เต็มเปี่ยมหม้อตลอดกาลเป็นนิตย์ เมื่อเราออกจากเรือนบวช             
<span class="LineNumber"> 023 </span>           เป็นบรรพชิตแล้ว ย่อมได้ข้าวและน้ำ นี้เป็นผลแห่งการถวายน้ำผึ้ง เรา           
<span class="LineNumber"> 024 </span>           เกิดในเทวดาและมนุษย์ เป็นผู้บริบูรณ์ด้วยกามทั้งปวง ได้บรรลุความสิ้น         
<span class="LineNumber"> 025 </span>           อาสวะ เพราะการถวายน้ำผึ้งนั้นแล.  
