<span class="LineNumber"> 001 </span>		       ๔. มิตจินติชาดก
<span class="LineNumber"> 002 </span>		  ว่าด้วยปลาช่วยปลาให้พ้นข่าย         
<span class="LineNumber"> 003 </span>  	[๑๑๔] ปลา ๒ ตัวคือ ปลาพหูจินตี และปลาอัปปจินตี ติดอยู่ในข่าย ปลาชื่อ
<span class="LineNumber"> 004 </span>            มิตจินตีได้ช่วยให้พ้นจากข่าย ปลาทั้ง ๒ ตัวจึงได้มาพร้อมกันกับปลา            
<span class="LineNumber"> 005 </span>            จินตี ในแม่น้ำนั้น.         
<span class="LineNumber"> 006 </span>		     จบ มิตจินติชาดกที่ ๔.            
<span class="LineNumber"> 007 </span>		      ๕. อนุสาสิกชาดก 
<span class="LineNumber"> 008 </span>		      ว่าด้วยดีแต่สอนผู้อื่น          
<span class="LineNumber"> 009 </span>  	[๑๑๕] นางนกสาลิกาตัวใด สั่งสอนนกตัวอื่นอยู่เนืองๆ ตัวเองมีปกติเที่ยวไป            
<span class="LineNumber"> 010 </span>            ด้วยละโมบ นางนกสาลิกาตัวนั้นถูกล้อบดแล้วมีปีกหักนอนอยู่.    
<span class="LineNumber"> 011 </span>		    จบ อนุสาสิกชาดกที่ ๕.             
<span class="LineNumber"> 012 </span>		       ๖. ทุพพจชาดก   
<span class="LineNumber"> 013 </span>		   ได้รับโทษเพราะทำเกินไป             
<span class="LineNumber"> 014 </span>  	[๑๑๖] ท่านอาจารย์ ท่านได้ทำเกินไป การกระทำของท่านนั้นไม่ชอบใจแม้แก่ 
<span class="LineNumber"> 015 </span>            ข้าพเจ้า ท่านโดดพ้นหอกเล่มที่ ๔ แล้ว ถูกหอกเล่มที่ ๕ เสียบเข้าแล้ว.         
<span class="LineNumber"> 016 </span>		     จบ ทุพพจชาดกที่ ๖. 
<span class="LineNumber"> 017 </span>		       ๗. ติตติรชาดก  
<span class="LineNumber"> 018 </span>		     ว่าด้วยตายเพราะปาก 
<span class="LineNumber"> 019 </span>  	[๑๑๗] วาจาที่ดังเกินไป ความเป็นผู้มีกำลังแรงเกินไป บุคคลกล่าวล่วงเวลา             
<span class="LineNumber"> 020 </span>            ย่อมฆ่าบุคคลผู้มีปัญญาทรามเสีย ดุจวาจาที่ฆ่านกกระทาผู้ขันดังเกินไป          
<span class="LineNumber"> 021 </span>            ฉะนั้น.     
<span class="LineNumber"> 022 </span>		     จบ ติตติรชาดกที่ ๗.
