<span class="LineNumber"> 001 </span>                ปุปผาสนทายกเถราปทานที่ ๕ (๓๑๕)          
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการถวายอาสนะดอกไม้         
<span class="LineNumber"> 003 </span>     [๓๑๗] เราได้ต้อนรับพระสัมพุทธเจ้าพระนามว่าสิทธัตถะ ผู้ไม่ทรงแพ้อะไรๆ              
<span class="LineNumber"> 004 </span>           มีพระฉวีวรรณดังทองคำ พระรัศมีเปล่งปลั่งดังพระอาทิตย์ เสด็จดำเนิน            
<span class="LineNumber"> 005 </span>           อยู่ในที่ไม่ไกล เชิญเสด็จให้เข้ามายังอาศรมแล้ว ได้ถวายอาสนะดอกไม้           
<span class="LineNumber"> 006 </span>           ด้วยใจอันผ่องใส ในกาลนั้น เราประนมกรอัญชลีแล้ว เกิดความปลื้มใจ              
<span class="LineNumber"> 007 </span>           ยังจิตให้เลื่อมใสในพระพุทธเจ้าแล้ว น้อมกรรมนั้นไปด้วยความปรารถนา            
<span class="LineNumber"> 008 </span>           ว่า บุญกุศลอันใดมีอยู่ ที่เราได้ทำกะพระสยัมภูผู้ไม่แพ้อะไรๆ ด้วย            
<span class="LineNumber"> 009 </span>           บุญกุศลทั้งปวงนั้น ขอเราจงเป็นผู้ปราศจากมลทินในศาสนา ในกัลปที่ ๙๔           
<span class="LineNumber"> 010 </span>           แต่กัลปนี้ เราได้ถวายอาสนะดอกไม้ในกาลนั้น ด้วยทานนั้น เราไม่                
<span class="LineNumber"> 011 </span>           รู้จักทุคติเลย นี้เป็นผลแห่งการถวายอาสนะดอกไม้ คุณวิเศษเหล่านี้             
<span class="LineNumber"> 012 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 013 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระปุปผาสนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 015 </span>                   จบ ปุปผาสนทายกเถราปทาน.              
<span class="LineNumber"> 016 </span>                  อาสนถวิกเถราปทานที่ ๖ (๓๑๖)           
<span class="LineNumber"> 017 </span>                    ว่าด้วยผลแห่งการสรรเสริญ            
<span class="LineNumber"> 018 </span>     [๓๑๘] ในกาลนั้น เราเที่ยวค้นหาพระเจดีย์ อันชื่อว่าอุตตมะ ของพระพุทธเจ้า           
<span class="LineNumber"> 019 </span>           พระนามว่าสิขี ผู้เป็นเผ่าพันธุ์ของโลก ในไพรวันอันเป็นป่าใหญ่ เรา            
<span class="LineNumber"> 020 </span>           ออกจากป่าใหญ่ จึงได้พบพระที่นั่งทอง เราทำหนังสัตว์เฉวียงบ่าข้างหนึ่ง        
<span class="LineNumber"> 021 </span>           ประนมกรอัญชลีสรรเสริญพระพุทธเจ้าผู้นายกของโลก ครั้นสรรเสริญ                 
<span class="LineNumber"> 022 </span>           พระพุทธเจ้าผู้อัครนายกของโลกในส่วนกลางวันแล้ว มีจิตโสมนัสยินดี              
<span class="LineNumber"> 023 </span>           ได้เปล่งวาจานี้ว่า ขอนอบน้อมแด่พระองค์ บุรุษอาชาไนย ขอนอบน้อม               
<span class="LineNumber"> 024 </span>           แด่พระองค์ อุดมบุรุษ ข้าแต่พระมหาวีรเจ้า เชษฐบุรุษของโลก  
