<span class="LineNumber"> 001 </span>                        อินทริยพัทธกถา                     
<span class="LineNumber"> 002 </span>    [๑๗๐๑] ปรวาที สิ่งที่เนื่องด้วยอินทรีย์เท่านั้น เป็นทุกข์ หรือ?                      
<span class="LineNumber"> 003 </span>           สกวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. สิ่งที่เนื่องด้วยอินทรีย์เท่านั้น ไม่เที่ยง เป็นสังขตะ อาศัยปัจจัยเกิดขึ้น  
<span class="LineNumber"> 005 </span>              มีความสิ้นไปเป็นธรรมดา มีความเสื่อมไปเป็นธรรมดา มีความคลายไป               
<span class="LineNumber"> 006 </span>              เป็นธรรมดา มีความดับไปเป็นธรรมดา มีความแปรไปเป็นธรรมดา                     
<span class="LineNumber"> 007 </span>              หรือ?          
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. สิ่งที่ไม่เนื่องด้วยอินทรีย์ก็ไม่เที่ยง เป็นสังขตะ อาศัยปัจจัยเกิดขึ้น มี  
<span class="LineNumber"> 010 </span>              ความสิ้นไปเป็นธรรมดา มีความเสื่อมไปเป็นธรรมดา มีความคลายไป                 
<span class="LineNumber"> 011 </span>              เป็นธรรมดา มีความดับไปเป็นธรรมดา มีความแปรไปเป็นธรรมดา                     
<span class="LineNumber"> 012 </span>              มิใช่หรือ?     
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. หากว่า สิ่งที่ไม่เนื่องด้วยอินทรีย์ ก็ไม่เที่ยง เป็นสังขตะ อาศัยปัจจัย     
<span class="LineNumber"> 015 </span>              เกิดขึ้น มีความสิ้นไปเป็นธรรมดา มีความเสื่อมไปเป็นธรรมดา มี                
<span class="LineNumber"> 016 </span>              ความคลายไปเป็นธรรมดา มีความดับไปเป็นธรรมดา มีความแปรไป                     
<span class="LineNumber"> 017 </span>              เป็นธรรมดา ก็ต้องไม่กล่าวว่า สิ่งที่เนื่องด้วยอินทรีย์เท่านั้นเป็นทุกข์    
<span class="LineNumber"> 018 </span>    [๑๗๐๒] ส. สิ่งที่ไม่เนื่องด้วยอินทรีย์ ไม่เที่ยง เป็นสังขตะ อาศัยปัจจัยเกิดขึ้น ฯลฯ  
<span class="LineNumber"> 019 </span>              มีความแปรไปเป็นธรรมดา แต่มันไม่เป็นทุกข์ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. สิ่งที่เนื่องด้วยอินทรีย์ ไม่เที่ยง เป็นสังขตะ ฯลฯ มีความแปรไปเป็น         
<span class="LineNumber"> 022 </span>              ธรรมดา แต่มันไม่เป็นทุกข์ หรือ?              
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ     
