<span class="LineNumber"> 001 </span>		        ๕. สามัญญกานิเถรคาถา  
<span class="LineNumber"> 002 </span>		        สุภาษิตเกี่ยวกับเกียรติยศ  
<span class="LineNumber"> 003 </span>	[๑๗๒] บุคคลผู้ต้องการความสุข เมื่อประพฤติให้สมควรแก่ความสุขนั้น  
<span class="LineNumber"> 004 </span>		ย่อมได้ความสุข ผู้ใดเจริญอริยมรรค อันประกอบด้วยองค์ ๘  
<span class="LineNumber"> 005 </span>		เป็นทางตรง เพื่อมรรลุอมตธรรม ผู้นั้นย่อมได้ความสรรเสริญและเจริญ  
<span class="LineNumber"> 006 </span>		ด้วยยศ.  
<span class="LineNumber"> 007 </span>		         ๖. กุมาปุตตเถรคาถา  
<span class="LineNumber"> 008 </span>		         สุภาษิตเกี่ยวกับความดี  
<span class="LineNumber"> 009 </span>	[๑๗๓] การฟัง เป็นความดี ความประพฤติมักน้อย เป็นความดี การอยู่โดย  
<span class="LineNumber"> 010 </span>		ไม่มีห่วงใยเป็นความดีทุกเมื่อ การถามสิ่งที่เป็นประโยชน์เป็นความดี  
<span class="LineNumber"> 011 </span>		การทำตามโอวาทโดยเคารพ เป็นความดี กิจมีการฟังเป็นต้นนี้  
<span class="LineNumber"> 012 </span>		เป็นเครื่องสงบของผู้ไม่มีกังวล.  
<span class="LineNumber"> 013 </span>		     ๗. กุมาปุตตเถรสหายกเถรคาถา  
<span class="LineNumber"> 014 </span>		      สุภาษิตเกี่ยวกับความเจริญฌาน  
<span class="LineNumber"> 015 </span>	[๑๗๔] ภิกษุทั้งหลายไม่สำรวมกาย วาจา ใจ พากันเที่ยวไปสู่ชนบท  
<span class="LineNumber"> 016 </span>		ต่างๆ ทอดทิ้งสมาธิ การเที่ยวไปสู่แคว้นต่างๆ จักสำเร็จ  
<span class="LineNumber"> 017 </span>		ประโยชน์อะไรเล่า เพราะฉะนั้น ภิกษุพึงกำจัดความแข่งดี อย่าให้  
<span class="LineNumber"> 018 </span>		มิจฉาวิตกและกิเลสมีตัณหาเป็นต้นครอบงำ พึงเจริญฌาน.  
<span class="LineNumber"> 019 </span>		         ๘. ควัมปติเถรคาถา  
<span class="LineNumber"> 020 </span>		       สุภาษิตเกี่ยวกับการพ้นกิเลส  
<span class="LineNumber"> 021 </span>	[๑๗๕] เทวดาและมนุษย์ทั้งหลาย พากันนอบน้อมพระควัมปติ ผู้ห้ามแม่  
<span class="LineNumber"> 022 </span>		น้ำสรภูให้หยุดไหลได้ด้วยฤทธิ์ ไม่ติดอยู่ในกิเลสและตัณหาไรๆ  
<span class="LineNumber"> 023 </span>		ไม่หวั่นไหวต่อสิ่งอะไรทั้งสิ้น เป็นผู้ผ่านพ้นเครื่องข้องทั้งปวง เป็น  
<span class="LineNumber"> 024 </span>		มหามุนี ผู้ถึงฝั่งแห่งภพ.  
