<span class="LineNumber"> 001 </span>    [๑๐๗๙] ส. นิยามเป็นอสังขตะ หรือ?  
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. มีบุคคลบางพวกก้าวลงสู่นิยาม ได้นิยาม ยังนิยามให้เกิดขึ้น ให้เกิดขึ้น       
<span class="LineNumber"> 004 </span>              พร้อม ให้ตั้งขึ้น ให้ตั้งขึ้นพร้อม ให้บังเกิด ให้บังเกิดโดยยิ่ง ให้เกิด    
<span class="LineNumber"> 005 </span>              พร้อมได้ หรือ?  
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. มีบุคคลบางพวก ก้าวลงสู่อสังขตะ ได้อสังขตะ ยังอสังขตะให้เกิดขึ้น            
<span class="LineNumber"> 008 </span>              ให้เกิดขึ้นพร้อม ให้ตั้งขึ้น ให้ตั้งขึ้นพร้อม ให้บังเกิด ให้บังเกิดโดยยิ่ง  
<span class="LineNumber"> 009 </span>              ให้เกิด ให้เกิดพร้อมได้ หรือ?                
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>    [๑๐๘๐] ส. นิยามเป็นอสังขตะ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. มรรคเป็นอสังขตะ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. มรรคเป็นสังขตะ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. นิยามเป็นสังขตะ หรือ?  
<span class="LineNumber"> 018 </span>            ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. โสดาปัตตินิยาม เป็นอสังขตะ หรือ?             
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. โสดาปัตติมรรค เป็นอสังขตะ หรือ?              
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ส. โสดาปัตติมรรค เป็นสังขตะ หรือ?               
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว   
