		     
<span class="LineNumber"> 001 </span>		       ๒. ขุรปุตตวรรค 
<span class="LineNumber"> 002 </span>		       ๑. ขุรปุตตชาดก 
<span class="LineNumber"> 003 </span>		   ว่าด้วยทำตนให้ไร้ประโยชน์          
<span class="LineNumber"> 004 </span>  	[๙๐๕] เป็นความจริงทีเดียว ที่บัณฑิตทั้งหลายกล่าวว่า แพะเป็นสัตว์โง่เขลา           
<span class="LineNumber"> 005 </span>            ดูเถิด แพะโง่เขลา มิได้รู้จักกรรมที่ควรทำในที่ลับและที่แจ้ง.
<span class="LineNumber"> 006 </span>  	[๙๐๖] แน่ะม้าผู้เป็นสหาย ท่านจงรู้เถิดว่า ท่านเป็นสัตว์โง่เขลา เพราะท่าน          
<span class="LineNumber"> 007 </span>            นั่นแหละถูกเขาผูกด้วยเชือก มีปากคดถูกปิดหน้า. 
<span class="LineNumber"> 008 </span>  	[๙๐๗] แน่ะสหาย ความโง่ของเจ้ายังมีอยู่อีก เจ้าเขาแก้ออกแล้วไม่หนีไปเสีย           
<span class="LineNumber"> 009 </span>            นั่นและชื่อว่า เจ้ายังมีโง่อยู่อีก แน่ะสหาย พระเจ้าเสนกะที่เจ้าพา           
<span class="LineNumber"> 010 </span>            ไปนั้นยังโง่ไปกว่าเจ้าเสียอีก.
<span class="LineNumber"> 011 </span>  	[๙๐๘] ดูกรพระยาแพะผู้สหาย ได้ยินว่า ท่านรู้ว่า เราเป็นสัตว์โง่เขลา แต่            
<span class="LineNumber"> 012 </span>            พระเจ้าเสนกะ โง่เขลากว่า เพราะเหตุไรเล่า ขอเจ้าจงบอกเหตุที่เราถาม           
<span class="LineNumber"> 013 </span>            นั้นเถิด?   
<span class="LineNumber"> 014 </span>  	[๙๐๙] พระเจ้าเสนกะได้มนต์วิเศษชื่อว่า สัพพรุทชานนมนต์ แล้วประทาน  
<span class="LineNumber"> 015 </span>            มนต์นั้นแก่พระอัครมเหสี ทรงยอมสละพระองค์ ด้วยเหตุนั้น พระ  
<span class="LineNumber"> 016 </span>            อัครมเหสีนั้น จักไม่เป็นพระเทวีของพระเจ้าเสนกะ เพราะฉะนั้น  
<span class="LineNumber"> 017 </span>            พระเจ้าเสนกะจึงทรงโง่เขลากว่าท่าน.          
<span class="LineNumber"> 018 </span>  	[๙๑๐] ข้าแต่จอมประชาชน บุคคลผู้เช่นกับพระองค์ ทำตนให้ไร้ประโยชน์  
<span class="LineNumber"> 019 </span>            ด้วยคิดว่า สิ่งนี้เป็นที่รักของเรา ชื่อว่า ไม่ซ่องเสพสิ่งที่เป็นที่รัก      
<span class="LineNumber"> 020 </span>            ทั้งหลาย ตนเท่านั้น ประเสริฐกว่าสิ่งที่ประเสริฐอย่างอื่น ภรรยาผู้เป็นที่    
<span class="LineNumber"> 021 </span>            รักอันบุรุษผู้มีตนอันเจริญแล้วอาจจะได้ในภายหลัง.            
<span class="LineNumber"> 022 </span>	     	จบ ขุรปุตตชาดกที่ ๑.      
