<span class="LineNumber"> 001 </span>                       คันโธทกวรรคที่ ๓๔                
<span class="LineNumber"> 002 </span>                  คันธธูปิยเถราปทานที่ ๑ (๓๓๑)          
<span class="LineNumber"> 003 </span>                   ว่าด้วยผลแห่งการถวายธูปหอม           
<span class="LineNumber"> 004 </span>     [๓๓๓] เราได้ถวายธูปหอมอันหุ้มด้วยดอกมะลิ สมควรแก่พระพุทธเจ้า แด่พระ               
<span class="LineNumber"> 005 </span>           ผู้มีพระภาคพระนามว่าสิทธัตถะ เราได้เห็นพระพุทธเจ้า เช่นกับแท่ง              
<span class="LineNumber"> 006 </span>           ทองคำอันมีค่า อัครนายกของโลก รุ่งเรืองดังดอกอุบลเขียว เหมือน                
<span class="LineNumber"> 007 </span>           ดวงไฟใหญ่ องอาจยิ่งดังเสือโคร่ง มีสกุลดังราชสีห์ เลิศกว่าสมณะ               
<span class="LineNumber"> 008 </span>           ทั้งหลาย ประทับนั่งแวดล้อมด้วยภิกษุสงฆ์ ยังจิตของตนให้เลื่อมใส              
<span class="LineNumber"> 009 </span>           ประนมกรอัญชลีถวายบังคมแทบพระบาทพระศาสดา แล้วบ่ายหน้ากลับไป  
<span class="LineNumber"> 010 </span>           ทางทิศอุดร ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายธูปหอมใดในกาลนั้น              
<span class="LineNumber"> 011 </span>           ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาด้วยธูปหอม             
<span class="LineNumber"> 012 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 013 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระคันธธูปิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 015 </span>                     จบ คันธธูปิยเถราปทาน.              
<span class="LineNumber"> 016 </span>                   อุทกปูชกเถราปทานที่ ๒ (๓๓๒)          
<span class="LineNumber"> 017 </span>                    ว่าด้วยผลแห่งการถวายน้ำ             
<span class="LineNumber"> 018 </span>     [๓๓๔] ข้าพระองค์ได้เห็นพระสัมพุทธเจ้า มีพระฉวีวรรณดังทองคำ เสด็จไปใน              
<span class="LineNumber"> 019 </span>           อากาศ เหมือนดวงไฟลุกโพลง เหมือนดวงอาทิตย์ ข้าพระองค์จึงเอา  
<span class="LineNumber"> 020 </span>           ฝ่ามือกอบน้ำโยนขึ้นไปบนอากาศ พระพุทธเจ้าผู้มหาวีระ ทรงประกอบ                
<span class="LineNumber"> 021 </span>           ด้วยพระกรุณาเป็นฤาษีทรงรับแล้ว พระศาสดาพระนามว่าปทุมุตระ ประทับ             
<span class="LineNumber"> 022 </span>           ยืนอยู่ในอากาศ ทรงทราบความดำริของข้าพระองค์ จึงได้ตรัสพระคาถา     
