<span class="LineNumber"> 001 </span>		      ๒. จิตตสัมภูตชาดก 
<span class="LineNumber"> 002 </span>		      ว่าด้วยผลของกรรม
<span class="LineNumber"> 003 </span>  	[๒๐๕๔] กรรมทุกอย่างที่นรชนสั่งสมไว้แล้ว ย่อมมีผลเสมอไป ขึ้นชื่อว่ากรรม            
<span class="LineNumber"> 004 </span>             แม้จนเล็กน้อย ที่จะไม่ให้ผลเป็นอันไม่มี เราได้เห็นตัวของเราผู้ชื่อว่า      
<span class="LineNumber"> 005 </span>             สัมภูตะมีอานุภาพมาก อันบังเกิดขึ้นด้วยผลบุญ เพราะกรรมของตนเอง
<span class="LineNumber"> 006 </span>             กรรมทุกอย่างที่นรชนสั่งสมไว้แล้ว ย่อมมีผลเสมอไป ขึ้นชื่อว่ากรรม            
<span class="LineNumber"> 007 </span>             แม้จะเล็กน้อย ที่จะไม่ให้ผลเป็นอันไม่มี มโนรถของเราสำเร็จแล้ว
<span class="LineNumber"> 008 </span>             แม้ฉันใด มโนรถแม้ของจิตตบัณฑิต พระเชฏฐาของเรา ก็สำเร็จแล้ว 
<span class="LineNumber"> 009 </span>             ฉันนั้น กระมังหนอ.         
<span class="LineNumber"> 010 </span>  	[๒๐๕๕] ข้าแต่พระองค์ผู้สมมติภพ กรรมทุกอย่างที่นรชนสั่งสมไว้แล้ว ย่อม
<span class="LineNumber"> 011 </span>             มีผลเสมอไป ขึ้นชื่อว่ากรรมแม้จะเล็กน้อย ที่จะไม่ให้ผลเป็นอันไม่มี          
<span class="LineNumber"> 012 </span>             มโนรถของพระองค์สำเร็จแล้ว แม้ฉันใด ขอพระองค์โปรดทราบแม้    
<span class="LineNumber"> 013 </span>             พระจิตตบัณฑิตฉันนั้นเถิด.  
<span class="LineNumber"> 014 </span>  	[๒๐๕๖] เจ้าหรือคือจิตตะ เจ้าได้ฟังคำนี้มาจากคนอื่น หรือว่าใครบอกเนื้อความนี้      
<span class="LineNumber"> 015 </span>             แก่เจ้า คาถานี้เจ้าขับดีแล้ว เราไม่มีความสงสัย เราจะให้บ้านส่วยร้อย        
<span class="LineNumber"> 016 </span>             ตำบลแก่เจ้า. 
<span class="LineNumber"> 017 </span>  	[๒๐๕๗] ข้าพระพุทธเจ้าหาใช่จิตตะไม่ ข้าพระพุทธเจ้าฟังคำนี้มาจากคนอื่น และ          
<span class="LineNumber"> 018 </span>             ฤาษีได้บอกเนื้อความนี้แก่ข้าพระพุทธเจ้าแล้วสั่งว่า เจ้าจงไปขับคาถานี้      
<span class="LineNumber"> 019 </span>             ตอบถวายพระราชา พระราชาทรงพอพระทัยแล้ว จะพึงพระราชทานบ้าน   
<span class="LineNumber"> 020 </span>             ส่วยให้แก่เจ้าบ้านกระมัง?  
<span class="LineNumber"> 021 </span>  	[๒๐๕๘] ราชบุตรทั้งหลายจงเทียมราชรถของเรา จัดแจงให้ดี ผูกรัดจัดสรรให้
<span class="LineNumber"> 022 </span>             งดงามวิจิตร จงผูกรัดสายประคนมงคลหัตถี นายหัตถาจารย์จงขึ้นประจำ             
<span class="LineNumber"> 023 </span>             คอ. ตะโพนและสังข์มาตระเตรียมไว้ เจ้าหน้าที่ทั้งหลายจงเทียบยาน
<span class="LineNumber"> 024 </span>             พาหนะโดยเร็ว วันนี้แล เราจักไปยังอาศรมซึ่งจักได้พบฤาษีนั่งอยู่.            
<span class="LineNumber"> 025 </span>  	[๒๐๕๙] ข้าพเจ้าเป็นผู้ได้ลาภดีแล้วหนอ คาถาอันข้าพเจ้าขับดีแล้วในท่ามกลาง          
<span class="LineNumber"> 026 </span>             บริษัท ข้าพเจ้าได้พบฤาษีผู้ประกอบด้วยศีลแล้วเกิดปีติโสมนัส.
<span class="LineNumber"> 027 </span>  	[๒๐๖๐] เชิญท่านผู้เจริญโปรดรับอาสนะ น้ำ และรองเท้าของข้าพเจ้าทั้งหมด
