<span class="LineNumber"> 001 </span>		ปทเมตสฺส อเนฺวสํ          อปฺปมตฺโต ฆฏสฺสิโต ฯ   
<span class="LineNumber"> 002 </span>		อถสฺส ปทมทฺทกฺขึ           จรโต อาทเนสนํ         
<span class="LineNumber"> 003 </span>		ตตฺถาหํ โอทหึ ปาสํ         เอวนฺตํ ทิชมคฺคหึ ฯ   
<span class="LineNumber"> 004 </span>	[๒๑๘] ลุทฺท เทฺว อิเม สกุณา       อถ เอโกติ ภาสสิ      
<span class="LineNumber"> 005 </span>		จิตฺตํ นุ เต วิปริยตฺตํ ๑     อาทู กินฺนุ ชิคึสสิ ฯ    
<span class="LineNumber"> 006 </span>	[๒๑๙] ยสฺส โลหิตกา ตาลา        ตปเนยฺยานิภา ๒ สุภา    
<span class="LineNumber"> 007 </span>		อุรํ สํหจฺจ ติฏฺ€นฺติ          โส เม พนฺธํ อุปาคมิ ฯ    
<span class="LineNumber"> 008 </span>		อถายํ ภสฺสโร ปกฺขี         อพนฺโธ พนฺธมาตุรํ     
<span class="LineNumber"> 009 </span>		อริยํ พฺรูหนฺโต ๓ อฏฺ€าสิ    วทนฺโต ๔ มานุสึ คิรํ ฯ   
<span class="LineNumber"> 010 </span>	[๒๒๐] กถนฺนุทานิ ๕ สุมุข         หนน สํหจฺจ ติฏฺ€สิ   
<span class="LineNumber"> 011 </span>		อาทู เม ปริสํ ปตฺโต        ภยา ภีโต น ภาสสิ ฯ    
<span class="LineNumber"> 012 </span>	[๒๒๑] นาหํ กาสิปติ ภีโต          โอคฺคยฺห ปริสํ ตว     
<span class="LineNumber"> 013 </span>		นาหํ ภยา น ภาสิสฺสํ        วากฺยํ อตฺถสฺมิ ตาทิเส ฯ   
<span class="LineNumber"> 014 </span>	[๒๒๒] น เต อภิสฺสรํ ปสฺเส        น รเถ นปิ ปตฺติเก     
<span class="LineNumber"> 015 </span>		นาสฺส จมฺมํ ว กีฏํ วา       วมฺมิเน ๖ จ ธนุคฺคเห ฯ   
<span class="LineNumber"> 016 </span>		น หิรฺํ สุวณฺณํ วา         นครํ วา สุมาปิตํ    
<span class="LineNumber"> 017 </span>		โอกิณฺณปริขํ ทุคฺคํ           ทฬฺหมฏฺฏาลโกฏฺ€กํ   
<span class="LineNumber"> 018 </span>		ยตฺถ ปวิฏฺโ€ สุมุข          ภายิตพฺพํ น ภายสิ ฯ    
<span class="LineNumber"> 019 </span>	[๒๒๓] น เม อภิสฺสเรนตฺโถ        นคเรน ธเนน วา   
<span class="LineNumber"> 020 </span>		อปเถน ปถํ ยาม           อนฺตลิกฺเข จรา มยํ ฯ     
<span class="LineNumber"> 021 </span>#๑ วิปลฺลตฺถนฺติปิ ฯ  ๒ ม. ตปนียนิภา ฯ  ๓ ม. พฺรุวาโน ฯ  ๔ ม. จชนฺโต ฯ   
<span class="LineNumber"> 022 </span>#๕ ม. อถ กึ ทานิ ฯ สี. ยุ. อถ กินฺนุ ฯ  ๖ ม. วมฺมิเต ฯ    
