<span class="LineNumber"> 001 </span>               อุสโภปิ ควมฺปตี จ นตฺถิ  
<span class="LineNumber"> 002 </span>               อถ เจ ปตฺถยสี ปวสฺส เทว ฯ  
<span class="LineNumber"> 003 </span>               ขีลา นิขาตา อสมฺปเวที (อิติ ธนิโย โคโป)  
<span class="LineNumber"> 004 </span>               ทามา มุฺชมยา นวา สุสณฺ€านา  
<span class="LineNumber"> 005 </span>               น หิ สกฺขินฺติ เธนุปาปิ เฉตฺตุํ  
<span class="LineNumber"> 006 </span>               อถ เจ ปตฺถยสี ปวสฺส เทว ฯ  
<span class="LineNumber"> 007 </span>               อุสโภริว เฉตฺวา ๑ พนฺธนานิ (อิติ ภควา)  
<span class="LineNumber"> 008 </span>               นาโค ปูติลตํว ทาลยิตฺวา  
<span class="LineNumber"> 009 </span>               นาหํ ปุน ๒ อุเปสฺสํ คพฺภเสยฺยํ  
<span class="LineNumber"> 010 </span>               อถ เจ ปตฺถยสี ปวสฺส เทว ฯ  
<span class="LineNumber"> 011 </span>               นินฺนฺจ ถลฺจ ปูรยนฺโต  
<span class="LineNumber"> 012 </span>               มหาเมโฆ ปาวสฺสิ ตาวเทว  
<span class="LineNumber"> 013 </span>               สุตฺวา เทวสฺส วสฺสโต  
<span class="LineNumber"> 014 </span>               อิมมตฺถํ ธนิโย อภาสถ  
<span class="LineNumber"> 015 </span>               ลาภา วต โน อนปฺปกา  
<span class="LineNumber"> 016 </span>               เย มยํ ภควนฺตํ อทฺทสาม  
<span class="LineNumber"> 017 </span>               สรณํ ตํ อุเปม จกฺขุม  
<span class="LineNumber"> 018 </span>               สตฺถา โน โหหิ ๓  มหามุนิ ฯ  
<span class="LineNumber"> 019 </span>               โคปี จ อหฺจ อสฺสวา  
<span class="LineNumber"> 020 </span>               พฺรหฺมจริยํ สุคเต จรามเส  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. เฉตฺว ฯ ๒ ม. ปุนุเปสฺสํ ฯ โป. อุเปยฺยํ ฯ ๓ โป. ม. ยุ. ตุวํ ฯ  
