<span class="LineNumber"> 001 </span>                        อนันตรปัจจยกถา                     
<span class="LineNumber"> 002 </span>    [๑๕๖๑] สกวาที โสตวิญญาณเกิดขึ้นได้ในลำดับแห่งจักขุวิญญาณ หรือ?  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. ความนึก ฯลฯ ความตั้งใจอันใด เพื่อความเกิดขึ้นแห่งจักขุวิญญาณ               
<span class="LineNumber"> 005 </span>              ความนึก ฯลฯ ความตั้งใจนั้นแหละ เพื่อความเกิดขึ้นแห่งโสตวิญญาณ              
<span class="LineNumber"> 006 </span>              หรือ?          
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. เพราะโสตวิญญาณเกิดขึ้นได้ ในลำดับแห่งจักขุวิญญาณ ฉะนั้นจึงไม่              
<span class="LineNumber"> 009 </span>              พึงกล่าวว่า ความนึก ฯลฯ ความตั้งใจอันใด เพื่อความเกิดขึ้นแห่ง              
<span class="LineNumber"> 010 </span>              จักขุวิญญาณ ความนึก ฯลฯ ความตั้งใจอันนั้นแหละ เพื่อความเกิดขึ้น            
<span class="LineNumber"> 011 </span>              แห่งโสตวิญญาณ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. โสตวิญญาณเกิดขึ้นแก่ผู้ไม่นึกถึงอยู่ ฯลฯ ผู้ไม่ตั้งใจอยู่ หรือ?            
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. โสตวิญญาณ ย่อมเกิดขึ้นแก่ผู้นึกถึงอยู่ ฯลฯ แก่ผู้ตั้งใจอยู่ มิใช่ หรือ?    
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. หากว่าโสตวิญญาณย่อมเกิดขึ้นแก่ผู้นึกถึงอยู่ ฯลฯ ผู้ตั้งใจอยู่ ก็ต้องไม่    
<span class="LineNumber"> 018 </span>              กล่าวว่า โสตวิญญาณเกิดขึ้นได้ในลำดับแห่งจักขุวิญญาณ  
<span class="LineNumber"> 019 </span>    [๑๕๖๒] ส. โสตวิญญาณเกิดขึ้นได้ในลำดับแห่งจักขุวิญญาณ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. จักขุวิญญาณย่อมเกิดขึ้นแก่ผู้กระทำไว้ในใจซึ่งนิมิต คือรูป หรือ?            
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. โสตวิญญาณเกิดขึ้นแก่ผู้กระทำไว้ในใจซึ่งนิมิตคือรูป หรือ?                   
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ  
