<span class="LineNumber"> 001 </span>     [๒๑๙] ส. พระสกทาคามีเห็นทุกข์แล้ว ฯลฯ เห็นสัจจะสี่แล้ว พระสกทาคามีย่อม              
<span class="LineNumber"> 002 </span>              ไม่เสื่อมจากสกทาคามิผล หรือ?                 
<span class="LineNumber"> 003 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ส. พระอรหันต์เห็นสัจจะสี่แล้ว พระอรหันต์ย่อมไม่เสื่อมจากอรหัตผล               
<span class="LineNumber"> 005 </span>              หรือ?          
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>     [๒๒๐] ส. พระอนาคามีเห็นทุกข์แล้ว ฯลฯ เห็นสัจจะสี่แล้ว พระอนาคามีย่อมไม่             
<span class="LineNumber"> 008 </span>              เสื่อมจากอนาคามิผล หรือ?                     
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. พระอรหันต์เห็นสัจจะสี่แล้ว พระอรหันต์ย่อมไม่เสื่อมจากอรหัตผล               
<span class="LineNumber"> 011 </span>              หรือ?          
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>     [๒๒๑] ส. พระโสดาบันเห็นทุกข์แล้ว ฯลฯ เห็นสัจจะสี่แล้ว พระโสดาบันย่อมไม่             
<span class="LineNumber"> 014 </span>              เสื่อมจากโสดาปัตติผล หรือ?                   
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. พระอนาคามีเห็นทุกข์แล้ว ฯลฯ เห็นสัจจะสี่แล้ว พระอนาคามีย่อมไม่             
<span class="LineNumber"> 017 </span>              เสื่อมจากอนาคามิผล หรือ?                     
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>     [๒๒๒] ส. พระสกทาคามีเห็นทุกข์แล้ว ฯลฯ เห็นสัจจะสี่แล้ว พระสกทาคามีย่อม              
<span class="LineNumber"> 020 </span>              ไม่เสื่อมจากสกทาคามิผล หรือ?                 
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. พระอนาคามีเห็นทุกข์แล้ว ฯลฯ เห็นสัจจะสี่แล้ว พระอนาคามีย่อมไม่             
<span class="LineNumber"> 023 </span>              เสื่อมจากอนาคามิผล หรือ?                     
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ     
