<span class="LineNumber"> 001 </span>                       อัมพฏผลวรรคที่ ๓๙                
<span class="LineNumber"> 002 </span>                อัมพฏผลทายกเถราปทานที่ ๑ (๓๘๑)          
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการถวายผลมะกอก           
<span class="LineNumber"> 004 </span>     [๓๘๓] พระผู้มีพระภาคสัมพุทธเจ้า พระนามว่าสตรังสี ผู้เป็นเอกไม่ทรงแพ้อะไรๆ         
<span class="LineNumber"> 005 </span>           ทรงใคร่ความสงัด เสด็จออกโคจรบิณฑบาต เราถือผลไม้อยู่ ได้เห็น                 
<span class="LineNumber"> 006 </span>           พระองค์ มีจิตเลื่อมใสโสมนัส จึงเข้าไปเฝ้าพระนราสภแล้ว ได้ถวายผล             
<span class="LineNumber"> 007 </span>           มะกอก ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายผลไม้ใด ด้วยทานนั้น                 
<span class="LineNumber"> 008 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายผลไม้ การที่เราได้มาในศาสนา        
<span class="LineNumber"> 009 </span>           แห่งพระพุทธเจ้าของเรา เป็นการมาดีแล้วหนอ วิชชา ๓ เราบรรลุแล้ว               
<span class="LineNumber"> 010 </span>           โดยลำดับ พระพุทธศาสนาเราได้ทำเสร็จแล้ว เราเผากิเลสทั้งหลายแล้ว              
<span class="LineNumber"> 011 </span>           ถอนภพทั้งปวงขึ้นได้หมดแล้ว ตัดกิเลสเครื่องผูกดังช้างตัดเชือกแล้ว เป็น       
<span class="LineNumber"> 012 </span>           ผู้ไม่มีอาสวะอยู่ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ           
<span class="LineNumber"> 013 </span>           อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.          
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระอัมพฏผลทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 015 </span>                   จบ อัมพฏผลทายกเถราปทาน.              
<span class="LineNumber"> 016 </span>                  ลพุชทายกเถราปทานที่ ๒ (๓๘๒)           
<span class="LineNumber"> 017 </span>                ว่าด้วยผลแห่งการถวายผลขนุนสำมะลอ        
<span class="LineNumber"> 018 </span>     [๓๘๔] ในกาลนั้น เราเป็นคนรักษาสวนอยู่ในพระนครพันธุมดี ได้เห็นพระ  
<span class="LineNumber"> 019 </span>           พุทธเจ้าผู้ปราศจากธุลี กำลังเสด็จเหาะไปในอากาศ เราได้ถือเอาผลขนุน           
<span class="LineNumber"> 020 </span>           สำมะลอไปถวายแด่พระพุทธเจ้าผู้ประเสริฐสุด พระองค์ผู้มียศมากประทับ            
<span class="LineNumber"> 021 </span>           ยืนอยู่ในอากาศทรงรับทานของเรา นั่นเป็นเหตุให้ปิติเกิดแก่เรา เป็น            
<span class="LineNumber"> 022 </span>           เครื่องนำสุขมาให้ในปัจจุบัน ครั้นได้ถวายผลไม้แด่พระพุทธเจ้าด้วยใจอัน        
<span class="LineNumber"> 023 </span>           ผ่องใสแล้ว เราได้บรรลุถึงปีติและอุดมสุขอันไพบูลย์ในกาลนั้น แก้ว  
