<span class="LineNumber"> 001 </span>                    สาคตเถราปทานที่ ๒ (๓๒)              
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการสรรเสริญพระพุทธเจ้า      
<span class="LineNumber"> 003 </span>     [๓๔] ในกาลนั้น เราเป็นพราหมณ์มีนามชื่อว่า โสภิตะ อันบริวารพร้อมด้วย               
<span class="LineNumber"> 004 </span>          ศิษย์แวดล้อมแล้ว ได้ไปยังอาราม สมัยนั้นพระผู้มีพระภาคผู้อุดมบุรุษ            
<span class="LineNumber"> 005 </span>          แวดล้อมด้วยภิกษุสงฆ์ เสด็จออกจากประตูพระอารามแล้วประทับยืนอยู่               
<span class="LineNumber"> 006 </span>          เราได้เห็นพระสัมพุทธเจ้าพระองค์นั้น ผู้ฝึกพระองค์แล้ว แวดล้อมด้วย            
<span class="LineNumber"> 007 </span>          ภิกษุสงฆ์ผู้ฝึกตนแล้ว จึงยังจิตของตนให้เลื่อมใสแล้วเชยชมพระองค์ผู้นำ         
<span class="LineNumber"> 008 </span>          ของโลกว่า ต้นไม้ทุกชนิดนั้น งอกงามบนแผ่นดิน ฉันใด สัตว์ผู้มี                 
<span class="LineNumber"> 009 </span>          ความรู้ก็ฉันนั้น ย่อมงอกงามในศาสนาของพระชินเจ้า พระองค์สัพพัญญู              
<span class="LineNumber"> 010 </span>          ผู้ทรงนำหมู่แสวงหาคุณอันยิ่งใหญ่ ทรงถอนคนเป็นอันมากออกจากทาง                 
<span class="LineNumber"> 011 </span>          ผิดแล้ว ตรัสบอกทางที่ถูก พระองค์ฝึกพระองค์แล้วแวดล้อมด้วยผู้ฝึก              
<span class="LineNumber"> 012 </span>          ตนแล้ว ทรงเพ่งฌาน แวดล้อมด้วยผู้เพ่งฌาน ทรงมีความเพียร แวด  
<span class="LineNumber"> 013 </span>          ล้อมด้วยผู้ส่งตนไปแล้ว ผู้สงบระงับและผู้คงที่ ประดับด้วยบริษัท ย่อม          
<span class="LineNumber"> 014 </span>          งามด้วยพระญาณอันเกิดแต่บุญ รัศมีของพระองค์รุ่งเรือง ดังพระอาทิตย์            
<span class="LineNumber"> 015 </span>          อุทัยฉะนั้น พระศาสดาพระนามว่า ปทุมุตระ ผู้ทรงแสวงหาคุณใหญ่  
<span class="LineNumber"> 016 </span>          ทอดพระเนตรเห็นเราผู้มีจิตเลื่อมใส ประทับยืนท่ามกลางภิกษุสงฆ์ ได้             
<span class="LineNumber"> 017 </span>          ตรัสพระคาถาเหล่านี้ว่า พราหมณ์ใดยังความร่าเริงให้เกิดแล้ว สรรเสริญ           
<span class="LineNumber"> 018 </span>          เรา พราหมณ์นั้นจักรื่นรมย์อยู่ในเทวโลกตลอดแสนกัลป อันกุศลมูล                 
<span class="LineNumber"> 019 </span>          ตักเตือนแล้ว จักเคลื่อนจากสวรรค์ชั้นดุสิต แล้วจักบวชในศาสนาของ               
<span class="LineNumber"> 020 </span>          พระผู้มีพระภาคพระนามว่าโคดม ครั้นบวชในศาสนาแล้วจักได้ความยินดี               
<span class="LineNumber"> 021 </span>          และความร่าเริง จักเป็นสาวกของพระศาสดามีนามชื่อว่าสาคตะ เราบวช                
<span class="LineNumber"> 022 </span>          แล้วเว้นกรรมอันลามกด้วยกาย ละวจีทุจริต ยังอาชีพให้บริสุทธิ์ เรา              
<span class="LineNumber"> 023 </span>          เป็นอยู่อย่างนี้ เป็นผู้ฉลาดในเตโชธาตุ กำหนดรู้อาสวะทั้งปวงแล้ว    
