<span class="LineNumber"> 001 </span>	[๖๙๙] มนสาปิ น ปตฺตพฺโพ         อานุภาโว ชุตีมโต       
<span class="LineNumber"> 002 </span>		ปริจาริยมานานํ            อินฺทานํ ๑ วสวตฺตินํ ฯ     
<span class="LineNumber"> 003 </span>	[๗๐๐] ตํ วิมานํ อภิชฺฌาย          อมรานํ สุเขสินํ      
<span class="LineNumber"> 004 </span>		อุโปสถํ อุปวสนฺโต          เสมิ วมฺมิกมุทฺธนิ ฯ    
<span class="LineNumber"> 005 </span>	[๗๐๑] อหฺจ มิคเมสาโน          สปุตฺโต ปาวิสึ วนํ      
<span class="LineNumber"> 006 </span>		เต ๒ มํ มตํ วา ชีวํ วา    นาภิเวเทนฺติ าตกา ฯ    
<span class="LineNumber"> 007 </span>		อามนฺตเย ภูริทตฺตํ          กาสิปุตฺตํ ยสสฺสินํ    
<span class="LineNumber"> 008 </span>		ตยา โน สมนุฺาตา        อปิ ปสฺเสมุ าตเก ฯ     
<span class="LineNumber"> 009 </span>	[๗๐๒] เอโส หิ วต เม ฉนฺโท      ยํ วเสสิ มมนฺติเก       
<span class="LineNumber"> 010 </span>		น หิ เอตาทิสา กามา       สุลภา โหนฺติ มานุเส ฯ   
<span class="LineNumber"> 011 </span>		สเจ ตฺวํ นิจฺฉเส วตฺถุํ       มม กาเมหิ ปูชิโต    
<span class="LineNumber"> 012 </span>		มยา ตฺวํ สมนุฺาโต        โสตฺถึ ปสฺสาหิ าตเก ฯ     
<span class="LineNumber"> 013 </span>	[๗๐๓] ธารยิมํ มณึ ทิพฺยํ           ปสุํ ปุตฺเต จ วินฺทสิ     
<span class="LineNumber"> 014 </span>		อโรโค สุขิโต โหหิ ๓      คจฺเฉวาทาย พฺราหฺมณ ฯ    
<span class="LineNumber"> 015 </span>	[๗๐๔] กุสลํ ปฏินนฺทามิ            ภูริทตฺต วโจ ตว      
<span class="LineNumber"> 016 </span>		ปพฺพชิสฺสามิ ชิณฺโณสฺมิ        น กาเม อภิปตฺถเย ฯ     
<span class="LineNumber"> 017 </span>	[๗๐๕] พฺรหฺมจริยสฺส เจ ภงฺโค      โหติ โภเคหิ การิยํ   
<span class="LineNumber"> 018 </span>		อวิกปฺปมาโน เอยฺยาสิ       พหุํ ทสฺสามิ เต ธนํ ฯ    
<span class="LineNumber"> 019 </span>	[๗๐๖] กุสลํ ปฏินนฺทามิ            ภูริทตฺต วโจ ตว      
<span class="LineNumber"> 020 </span>		ปุนปิ อาคมิสฺสามิ           สเจ อตฺโถ ภวิสฺสติ ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. สอินฺทานํ ฯ       ๒ ม. ตํ ฯ   ๓ ม. โหติ ฯ    
