<span class="LineNumber"> 001 </span>                   โอปวุยหเถราปทานที่ ๕ (๕๕)            
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายม้าอาชาไนย         
<span class="LineNumber"> 003 </span>     [๕๗] เราได้ถวายม้าอาชาไนย แด่พระพุทธเจ้าพระนามว่าปทุมุตระ ครั้นมอบ                
<span class="LineNumber"> 004 </span>          ถวายในพระพุทธเจ้าแล้ว ได้กลับไปเรือนของตน พระอัครสาวกของ  
<span class="LineNumber"> 005 </span>          พระศาสดามีนามชื่อว่าเทวิล ผู้เป็นทายาทแห่งธรรมอันประเสริฐ ได้มา              
<span class="LineNumber"> 006 </span>          สู่สำนักของเรา (กล่าวว่า) พระผู้มีพระภาคผู้นำประโยชน์ทั้งปวง ม้า             
<span class="LineNumber"> 007 </span>          อาชาไนยไม่ควร พระองค์ผู้มีจักษุทรงทราบความดำริของท่าน จึงทรงรับ              
<span class="LineNumber"> 008 </span>          ไว้ เราจึงตีราคาม้าสินธพซึ่งมีกำลังวิ่งเร็วดังลม เป็นพาหนะเร็ว แล้ว          
<span class="LineNumber"> 009 </span>          ได้ถวายของที่ควรแด่พระพุทธเจ้าพระนามว่าปทุมุตระ เราเข้าถึงกำเนิด             
<span class="LineNumber"> 010 </span>          ใดๆ คือ ความเป็นเทวดาหรือมนุษย์ ม้าอาชาไนยอันมีกำลังวิ่งเร็วดัง              
<span class="LineNumber"> 011 </span>          ลม เป็นที่ยินดี ย่อมเกิดแก่เรา (เราดำริว่า) ชนเหล่าใดได้อุปสมบท              
<span class="LineNumber"> 012 </span>          ชนเหล่านั้นได้ดีแล้วหนอ เราพึงเข้าไปเฝ้าบ่อยๆ ถ้าพระพุทธเจ้ามีใน             
<span class="LineNumber"> 013 </span>          โลก เราได้เป็นพระราชาผู้มีพลมาก ครอบครองแผ่นดินมีสมุทร ๔ เป็น                
<span class="LineNumber"> 014 </span>          ที่สุด เป็นใหญ่แห่งชนชาวชมพูทวีป ๒๘ ครั้ง ภพที่สุดย่อมเป็นไปแก่              
<span class="LineNumber"> 015 </span>          เรา นี้เป็นครั้งหลังสุด เราละความชนะและความแพ้แล้ว ได้ถึงฐานะอัน             
<span class="LineNumber"> 016 </span>          ไม่หวั่นไหว ในกัลปที่ ๓๕๐๐ ได้มีพระเจ้าจักรพรรดิผู้เป็นกษัตริย์มีเดช         
<span class="LineNumber"> 017 </span>          มาก ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ                 
<span class="LineNumber"> 018 </span>          ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ  
<span class="LineNumber"> 019 </span>          พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.            
<span class="LineNumber"> 020 </span>     ทราบว่า ท่านพระโอปวุยหเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 021 </span>                     จบ โอปวุยหเถราปทาน   
