<span class="LineNumber"> 001 </span>	นางเทพธิดานั้นตอบว่า  
<span class="LineNumber"> 002 </span>		ข้าแต่ท่านผู้เจริญ นางวิสาขามหาอุบาสิกา เป็นสหายของดิฉัน ได้สร้าง  
<span class="LineNumber"> 003 </span>		มหาวิหารถวายแด่สงฆ์และได้ถวายทานแด่สงฆ์ เป็นผู้รู้ธรรมแจ่มแจ้ง  
<span class="LineNumber"> 004 </span>		เธอได้บังเกิดในหมู่ทวยเทพชั้นนิมมานรดี เป็นประชาบดีของท้าวสุนิม  
<span class="LineNumber"> 005 </span>		มิตวดี ผู้เป็นใหญ่ในชั้นนิมมานรดีนั้น วิบากแห่งกรรมของนางวิสาขา  
<span class="LineNumber"> 006 </span>		มหาอุบาสิกานั้น อันใครไม่ควรคิด ข้าแต่ท่านผู้เจริญ ดิฉันได้พยากรณ์  
<span class="LineNumber"> 007 </span>		ที่เกิดของนางวิสาขาที่พระคุณเจ้าถามว่า นางวิสาขานั้นบังเกิด ณ ที่ไหน  
<span class="LineNumber"> 008 </span>		โดยถูกต้องแล้ว ถ้าอย่างนั้น ขอพระคุณเจ้าได้ชักชวนแม้ชนเหล่าอื่นว่า  
<span class="LineNumber"> 009 </span>		ท่านทั้งหลายจงปลื้มใจถวายทานแด่สงฆ์เถิด และจงมีใจเลื่อมใสฟัง  
<span class="LineNumber"> 010 </span>		ธรรม การได้อัตภาพมาเป็นมนุษย์เป็นการได้ด้วยแสนยาก อันพวกท่าน  
<span class="LineNumber"> 011 </span>		ได้แล้ว พระพุทธเจ้ามีพระสุรเสียงดุจเสียงพรหม มีพระฉวีวรรณดุจ  
<span class="LineNumber"> 012 </span>		ทองคำ เป็นอธิบดีแห่งมรรคา ได้ทรงแสดงธรรมใดไว้ว่า เป็นทาง  
<span class="LineNumber"> 013 </span>		สวรรค์ ทางนั้นเป็นทางอันประเสริฐ ท่านทั้งหลายจงปลื้มใจถวายทาน  
<span class="LineNumber"> 014 </span>		แด่สงฆ์ ที่บุคคลถวายทักษิณาแล้วมีผลมาก บุคคลเหล่าใดอันพระ  
<span class="LineNumber"> 015 </span>		พุทธเจ้าเป็นต้นสรรเสริญแล้วว่า คู่แห่งบุรุษ ๔ บุรุษบุคคล ๘ เหล่านี้  
<span class="LineNumber"> 016 </span>		บุคคลเหล่านั้นเป็นพระทักขิไณยบุคคล สาวกแห่งพระสุคต ทานอัน  
<span class="LineNumber"> 017 </span>		บุคคลถวายแล้วในพระทักขิไณยบุคคลเหล่านั้น มีผลมาก ท่านผู้ปฏิบัติ  
<span class="LineNumber"> 018 </span>		เพื่ออริยมรรค ๔ จำพวก และท่านผู้ตั้งอยู่ในอริยผล ๔ จำพวก พระ  
<span class="LineNumber"> 019 </span>		อริยบุคคล ๘ จำพวกนี้ ชื่อว่าสงฆ์ เป็นผู้ปฏิบัติซื่อตรง ดำรงมั่นอยู่  
<span class="LineNumber"> 020 </span>		ในปัญญาและศีล เมื่อมนุษย์ทั้งหลายผู้มุ่งบุญ ถวายทานในท่านเหล่านี้  
<span class="LineNumber"> 021 </span>		หรือทำบุญปรารภการเวียนเกิดเวียนตาย ทานที่ถวายในสงฆ์ย่อมมีผลมาก  
<span class="LineNumber"> 022 </span>		พระสงฆ์นี้ เป็นผู้มีคุณความดีอันยิ่งใหญ่ ยังผลให้เกิดแก่ผู้ถวายทาน  
<span class="LineNumber"> 023 </span>		ในท่านอย่างไพบูลย์ ยากที่จะปริมาณได้ว่าเท่านี้ๆ เหมือนทะเลยาก  
<span class="LineNumber"> 024 </span>		ที่จะคาดคะเนได้ว่ามีน้ำเท่านี้ๆ ฉะนั้น พระสงฆ์เหล่านี้แล เป็นผู้  
<span class="LineNumber"> 025 </span>		ประเสริฐ เป็นสาวกของพระพุทธเจ้าผู้มีความเพียร เป็นเยี่ยมในหมู่  
<span class="LineNumber"> 026 </span>		นรชน เป็นแหล่งสร้างแสงสว่าง คือ ญาณของชาวโลก ได้แก่ นำ  
