<span class="LineNumber"> 001 </span>		          ๓. สีหาเถรีคาถา  
<span class="LineNumber"> 002 </span>		         สุภาษิตชี้โทษกามราคะ  
<span class="LineNumber"> 003 </span>	[๔๔๑] เมื่อก่อนเราเป็นผู้ถูกกามราคะเบียดเบียน มีจิตฟุ้งซ่าน จึงทำจิตให้อยู่  
<span class="LineNumber"> 004 </span>	  ในอำนาจไม่ได้ เพราะไม่มนสิการโดยอุบายอันแยบคาย เป็นผู้อันกิเลส  
<span class="LineNumber"> 005 </span>	  ทั้งหลายกลุ้มรุมแล้ว มีปกติเป็นไปตามความเข้าใจในกามคุณว่าเป็นสุข  
<span class="LineNumber"> 006 </span>	  ตกอยู่ในอำนาจแห่งจิตอันสัมปยุตด้วยราคะ จึงไม่ได้ความสงบแห่งจิต  
<span class="LineNumber"> 007 </span>	  เราจึงเป็นผู้ผอมเหลือง มีผิวพรรณไม่ผ่องใสอยู่ตลอด ๗ ปี เราเป็นผู้  
<span class="LineNumber"> 008 </span>	  อันทุกข์ครอบงำแล้ว ไม่ได้ความสบายใจทั้งกลางวันกลางคืน เพราะ  
<span class="LineNumber"> 009 </span>	  เหตุนั้น เราจึงถือเอาเชือกเข้าไปสู่ราวป่า ด้วยคิดว่า จะผูกคอตายเสียใน  
<span class="LineNumber"> 010 </span>	  ที่นี้ ดีกว่าที่จะกลับไปสู่ความเป็นคฤหัสถ์อีก พอเราทำบ่วงให้มั่นคง  
<span class="LineNumber"> 011 </span>	  ผูกที่กิ่งไม้แล้ว สวมบ่วงที่คอ ในทันใดนั้น จิตของเราก็หลุดพ้นจาก  
<span class="LineNumber"> 012 </span>	  อาสวะกิเลสทั้งหลาย.  
<span class="LineNumber"> 013 </span>		          ๔. นันทาเถรีคาถา  

<span class="LineNumber"> 014 </span>		            สุภาษิตสอนตน  
<span class="LineNumber"> 015 </span>	[๔๔๒] ดูกรนางนันทา ท่านจงดูร่างกายอันกระสับกระส่าย ไม่สะอาด  
<span class="LineNumber"> 016 </span>	 เปื่อยเน่า จงอบรบจิตให้ตั้งมั่นด้วยดี มีอารมณ์เป็นหนึ่งด้วยอสุภสัญญา  
<span class="LineNumber"> 017 </span>	 ร่างกายนี้ฉันใด ร่างกายของท่านก็ฉันนั้น ร่างกายของท่านนั้นฉันใด  
<span class="LineNumber"> 018 </span>	 ร่างกายนี้ก็ฉันนั้น ร่างกายเป็นของเปื่อยเน่า มีกลิ่นเหม็นฟุ้งไป อัน  
<span class="LineNumber"> 019 </span>	 พวกชนพาลปรารถนากันยิ่งนัก เมื่อท่านพิจารณาร่างกายนี้อย่างนี้ ไม่  
<span class="LineNumber"> 020 </span>	 เกียจคร้านทั้งกลางวันกลางคืน แทงตลอดแล้ว จักเห็นด้วยปัญญาของ  
<span class="LineNumber"> 021 </span>	 ตนได้ เมื่อเราเป็นผู้ไม่ประมาท ค้นคว้าอยู่โดยอุบายอันแยบคาย จึง  
<span class="LineNumber"> 022 </span>	 เห็นกายนี้ทั้งภายในและภายนอกตามความเป็นจริง ทีนั้นเราจึงเบื่อหน่าย  
<span class="LineNumber"> 023 </span>	 ในกายและคลายความกำหนัดในภายใน เป็นผู้ไม่ประมาท ไม่เกาะเกี่ยว  
<span class="LineNumber"> 024 </span>	 ในสิ่งอะไร เป็นผู้สงบระงับดับสนิทแล้ว.  
