<span class="LineNumber"> 001 </span>          สุชีวํ อหิริเกน            กากสูเรน ธํสินา  
<span class="LineNumber"> 002 </span>          ปกฺขนฺทินา ปคพฺเภน        สงฺกิลิฏฺเ€น ชีวิตํ ฯ  
<span class="LineNumber"> 003 </span>          หิรีมตา จ ทุชฺชีวํ          นิจฺจํ สุจิคเวสินา  
<span class="LineNumber"> 004 </span>          อลีเนนาปคพฺเภน          สุทฺธาชีเวน ปสฺสตา ฯ  
<span class="LineNumber"> 005 </span>          โย ปาณมติมาเปติ         มุสาวาทฺจ ภาสติ  
<span class="LineNumber"> 006 </span>          โลเก อทินฺนํ อาทิยติ       ปรทารฺจ คจฺฉติ  
<span class="LineNumber"> 007 </span>          สุราเมรยปานฺจ          โย นโร อนุยุฺชติ  
<span class="LineNumber"> 008 </span>          อิเธวเมโส โลกสฺมึ        มูลํ ขนติ อตฺตโน ฯ  
<span class="LineNumber"> 009 </span>          เอวํ โภ ปุริส ชานาหิ      ปาปธมฺมา อสฺตา  
<span class="LineNumber"> 010 </span>          มา ตํ โลโภ อธมฺโม จ     จิรํ ทุกฺขาย รนฺธยุํ ฯ  
<span class="LineNumber"> 011 </span>          ททาติ เว ยถาสทฺธํ        ยถาปสาทนํ ชโน  
<span class="LineNumber"> 012 </span>          ตตฺถ โย มงฺกุโต โหติ      ปเรสํ ปานโภชเน  
<span class="LineNumber"> 013 </span>          น โส ทิวา วา รตฺตึ วา    สมาธึ อธิคจฺฉติ ฯ  
<span class="LineNumber"> 014 </span>          ยสฺสเจตํ สมุจฺฉินฺนํ         มุลฆจฺจํ ๑ สมูหตํ  
<span class="LineNumber"> 015 </span>          ส เว ทิวา วา รตฺตึ วา    สมาธึ อธิคจฺฉติ ฯ(  
<span class="LineNumber"> 016 </span>          นตฺถิ ราคสโม อคฺคิ        นตฺถิ โทสสโม คโห  
<span class="LineNumber"> 017 </span>          นตฺถิ โมหสมํ ชาลํ         นตฺถิ ตณฺหาสมา นที ฯ  
<span class="LineNumber"> 018 </span>          สุทสฺสํ วชฺชมฺเสํ         อตฺตโน ปน ทุทฺทสํ  
<span class="LineNumber"> 019 </span>          ปเรสํ หิ โส วชฺชานิ       โอปุนาติ ยถาภุสํ  
<span class="LineNumber"> 020 </span>          อตฺตโน ปน ฉาเทติ        กลึว กิตวา สโ€ ฯ  
<span class="LineNumber"> 021 </span>#๑ โป. มูลฆจฺฉํ ฯ  
