<span class="LineNumber"> 001 </span>			บอกอัปปณิหิตสมาธิ  
<span class="LineNumber"> 002 </span>	... เข้าอัปปณิหิตสมาธิแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 003 </span>	... เข้าอัปปณิหิตสมาธิอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 004 </span>	... เป็นผู้เข้าอัปปณิหิตสมาธิแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 005 </span>	... เป็นผู้ได้อัปปณิหิตสมาธิ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 006 </span>	... เป็นผู้ชำนาญในอัปปณิหิตสมาธิ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 007 </span>	... อัปปณิหิตสมาธิข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 008 </span>			บอกสุญญตสมาบัติ  
<span class="LineNumber"> 009 </span>	[๓๑๒] บทว่า บอก คือ ภิกษุบอกแก่อนุปสัมบันว่า ข้าพเจ้าเข้าสุญญตสมาบัติแล้ว  
<span class="LineNumber"> 010 </span>ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 011 </span>	... ข้าพเจ้าเข้าสุญญตสมาบัติอยู่ ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 012 </span>	... ข้าพเจ้าเป็นผู้เข้าสุญญตสมาบัติแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 013 </span>	... ข้าพเจ้าเป็นผู้ได้สุญญตสมาบัติ ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 014 </span>	... ข้าพเจ้าเป็นผู้ชำนาญในสุญญตสมาบัติ ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 015 </span>	... สุญญตสมาบัติข้าพเจ้าทำให้แจ้งแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 016 </span>			บอกอนิมิตตสมาบัติ  
<span class="LineNumber"> 017 </span>	... เข้าอนิมิตตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 018 </span>	... เข้าอนิมิตตสมาบัติอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 019 </span>	... เป็นผู้เข้าอนิมิตตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 020 </span>	... เป็นผู้ได้อนิมิตตสมาบัติ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 021 </span>	... เป็นผู้ชำนาญในอนิมิตตสมาบัติ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 022 </span>	... อนิมิตตสมาบัติ ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 023 </span>			บอกอัปปณิหิตสมาบัติ  
<span class="LineNumber"> 024 </span>	... เข้าอัปปณิหิตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 025 </span>	... เข้าอัปปณิหิตสมาบัติอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 026 </span>	... เป็นผู้เข้าอัปปณิหิตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
