<span class="LineNumber"> 001 </span>	เหมชาเลน สฺฉนฺนา         	โสณฺณกึกิณิกายุตา  
<span class="LineNumber"> 002 </span>	วาตเวเคน กุชฺชนฺติ          	โสณฺณชาลา ๑ มโนรมา ฯ  
<span class="LineNumber"> 003 </span>	มฺเชฏฺ€กํ โลหิตกํ           	ปีตกํ หริปฺชรํ  
<span class="LineNumber"> 004 </span>	นานารงฺเคหิ สํจิตฺตํ ๒       	อุสฺสิตทฺธชมาลินี ฯ  
<span class="LineNumber"> 005 </span>	นานา ๓ พหูเนกสตา        	ผลกา ๔ รชตามยา  
<span class="LineNumber"> 006 </span>	มณิมยา โลหิตงฺกา           	มสารคลฺลมยา ตถา ฯ  
<span class="LineNumber"> 007 </span>	นานาสยนจิตฺติตา ๕         	สณฺหกาสิกสนฺถตา  
<span class="LineNumber"> 008 </span>	กมฺพลา ทุกุลา จีนา          	ปตฺตุณฺณา ปณฺฑุปาวุรา ฯ  
<span class="LineNumber"> 009 </span>	วิวิธตฺถรณํ สพฺพํ             	มนสา ปฺเปมหํ  
<span class="LineNumber"> 010 </span>	ตาสุ ตาเสฺวว ภูมีสุ          	รตนกูฏลงฺกตา ฯ  
<span class="LineNumber"> 011 </span>	มณิเวโรจนา อุกฺกา          	ธารยนฺตา สุติฏฺ€เร  
<span class="LineNumber"> 012 </span>	โสภนฺติ เอสิกา ถมฺภา        	สุภา กฺจนโตรณา ฯ  
<span class="LineNumber"> 013 </span>	ชมฺโพนทา สารมยา          	อโถ รชตมยาปิจ  
<span class="LineNumber"> 014 </span>	เนกาสนฺธี สุวิภตฺตา          	กวาฏคฺคลจิตฺติตา ฯ  
<span class="LineNumber"> 015 </span>	อุภโต ปุณฺณฆฏาเนกา         	ปทุมุปฺปลสํยุตา  
<span class="LineNumber"> 016 </span>	อตีเต สพฺพพุทฺเธ จ          	สสงฺเฆ โลกนายเก ฯ  
<span class="LineNumber"> 017 </span>	ปกติวณฺณรูเปน              		นิมฺมินิตฺวา สสาวเก  
<span class="LineNumber"> 018 </span>	เตน ทฺวาเรน ปวีสิตฺวา       	สพฺพพุทฺธา สสาวกา ฯ  
<span class="LineNumber"> 019 </span>	สพฺพโสวณฺณมเย ปีเ€         	นิสินฺนา อริยมณฺฑลา  
<span class="LineNumber"> 020 </span>	เย จ เอตรหิ อตฺถิ          		พุทฺธา โลเก อนุตฺตรา ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. โสณฺณมาลา ฯ ๒ ม. สมฺปิตํ ฯ ๓ ม. น นํ ฯ ๔ ม. ผลิกา ฯ  
<span class="LineNumber"> 022 </span>#๕ ม. นานาสยนวิจิตฺตา ฯ  
