<span class="LineNumber"> 001 </span>		      ๑๕. กกัณฏกวรรค  
<span class="LineNumber"> 002 </span>		        ๑. โคธชาดก    
<span class="LineNumber"> 003 </span>		     คบคนชั่วไม่มีความสุข             
<span class="LineNumber"> 004 </span>  	[๑๔๑] ผู้คบคนชั่ว ย่อมไม่ได้ความสุขโดยส่วนเดียว เขาย่อมทำตนให้ถึง 
<span class="LineNumber"> 005 </span>            ความพินาศ เหมือนตระกูลเหี้ย ไม่ได้ความสุขจากกิ้งก่า ฉะนั้น. 
<span class="LineNumber"> 006 </span>		      จบ โคธชาดกที่ ๑.
<span class="LineNumber"> 007 </span>		       ๒. สิคาลชาดก   
<span class="LineNumber"> 008 </span>		    ว่าด้วยทำอุบายนอนตาย
<span class="LineNumber"> 009 </span>  	[๑๔๒] เหตุที่ท่านทำเป็นเหมือนนอนตายนี้ รู้ได้ยากอยู่ เพราะว่า เมื่อเราคาบ         
<span class="LineNumber"> 010 </span>            ปลายไม้ฆ้อนฉุดไป ไม้ฆ้อนก็ไม่หลุดจากมือของท่าน.             
<span class="LineNumber"> 011 </span>		     จบ สิคาลชาดกที่ ๒. 
<span class="LineNumber"> 012 </span>		       ๓. วิโรจนชาดก  
<span class="LineNumber"> 013 </span>		     ว่าด้วยผู้ถูกเยาะเย้ย            
<span class="LineNumber"> 014 </span>  	[๑๔๓] มันสมองของท่านไหลออกแล้ว กระหม่อมของท่านก็ถูกทำลายแล้ว      
<span class="LineNumber"> 015 </span>            ซี่โครงของท่านหักพังไปสิ้นแล้ว วันนี้ ท่านย่อมรุ่งเรืองแท้. 
<span class="LineNumber"> 016 </span>		     จบ วิโรจนชาดกที่ ๓.
<span class="LineNumber"> 017 </span>		       ๔. นังคุฏฐชาดก 
<span class="LineNumber"> 018 </span>		    ว่าด้วยบูชาไฟด้วยหางวัว           
<span class="LineNumber"> 019 </span>  	[๑๔๔] ดูกรไฟผู้ชาติชั่ว หางวัวสำหรับที่ข้าพเจ้าจะบูชาท่านนี้มีมาก วันนี้ เนื้อวัว 
<span class="LineNumber"> 020 </span>            ไม่มีจะบูชาท่านผู้ไม่สมควรแก่เนื้อวัว ท่านจงรับแต่หางวัวเถิด. 
<span class="LineNumber"> 021 </span>		     จบ นังคุฏฐชาดกที่ ๔.          
