<span class="LineNumber"> 001 </span>	พราหมณ์ถามว่า  
<span class="LineNumber"> 002 </span>		เมื่อท่านให้ทานน้อยหรือมากในเรือนของตน หรือรักษาอุโบสถกรรม  
<span class="LineNumber"> 003 </span>		เช่นนั้น ข้าพเจ้าไม่เคยเห็น ท่านไปสู่เทวโลกได้เพราะกรรมอะไร?  
<span class="LineNumber"> 004 </span>	มาณพกล่าวว่า  
<span class="LineNumber"> 005 </span>		เมื่อข้าพเจ้าป่วยเป็นไข้ได้รับทุกข์ มีกายกระสับกระส่ายอยู่ในที่อยู่ของ  
<span class="LineNumber"> 006 </span>		ตน ได้เห็นพระพุทธเจ้าผู้ปราศจากกิเลสธุลี ผู้ข้ามพ้นความสงสัย  
<span class="LineNumber"> 007 </span>		ผู้เสด็จไปดีแล้ว มีพระปัญญาไม่ทราม ข้าพเจ้ามีใจเบิกบานเลื่อมใส ได้  
<span class="LineNumber"> 008 </span>		ทำอัญชลีแด่พระตถาคต ข้าพเจ้าถึงความเป็นสหายของเทวดาชาวไตรทศ  
<span class="LineNumber"> 009 </span>		เพราะทำกุศลกรรมนั้น.  
<span class="LineNumber"> 010 </span>	พราหมณ์กล่าวว่า  
<span class="LineNumber"> 011 </span>		น่าอัศจรรย์หนอ ไม่เคยมีมาแล้วหนอ ผลของอัชลีกรรมเป็นได้ถึงเช่นนี้  
<span class="LineNumber"> 012 </span>		ถึงข้าพเจ้าก็มีใจเบิกบานเลื่อมใส ขอถึงพระพุทธเจ้าว่าเป็นที่พึ่งในวันนี้  
<span class="LineNumber"> 013 </span>		ทีเดียว.  
<span class="LineNumber"> 014 </span>	มาณพกล่าวว่า  
<span class="LineNumber"> 015 </span>		ขอท่านจงมีจิตเลื่อมใสถึงพระพุทธเจ้า พระธรรม และพระสงฆ์ว่าเป็น  
<span class="LineNumber"> 016 </span>		ที่พึ่งในวันนี้ทีเดียว อนึ่ง ท่านจงสมาทานสิกขาบท ๕ อย่าให้ขาดและ  
<span class="LineNumber"> 017 </span>		ด่างพร้อย คือ จงงดเว้นจากการฆ่าสัตว์โดยพลัน จงเว้นการถือเอาสิ่งของ  
<span class="LineNumber"> 018 </span>		ที่เขามิได้ให้ในโลก จงยินดีด้วยภรรยาของตน อย่ากล่าวเท็จ อย่าดื่ม  
<span class="LineNumber"> 019 </span>		น้ำเมา.  
<span class="LineNumber"> 020 </span>	พราหมณ์กล่าวว่า  
<span class="LineNumber"> 021 </span>		ดูกรเทวดาผู้ควรบูชา ท่านเป็นผู้ปรารถนาประโยชน์ ปรารถนาสิ่งเกื้อกูล  
<span class="LineNumber"> 022 </span>		แก่ข้าพเจ้า ข้าพเจ้าจะทำตามคำของท่าน ท่านเป็นอาจารย์ของข้าพเจ้า  
<span class="LineNumber"> 023 </span>		ข้าพเจ้าขอถึงพระพุทธเจ้า พระธรรมอันยอดเยี่ยม และพระสงฆ์สาวก  
<span class="LineNumber"> 024 </span>		ของพระพุทธเจ้าผู้เป็นนรเทพว่าเป็นที่พึ่ง ข้าพเจ้าของดเว้นจากการฆ่าสัตว์  
<span class="LineNumber"> 025 </span>		โดยพลัน ของดเว้นการถือเอาสิ่งของที่เขามิได้ให้ในโลก ยินดีในภรรยา  
<span class="LineNumber"> 026 </span>		ของตน ไม่กล่าวเท็จ และไม่ดื่มน้ำเมา.  
<span class="LineNumber"> 027 </span>		        จบ มัฏฐกุณฑลีวิมานที่ ๙.  
