<span class="LineNumber"> 001 </span>       ปุคฺคลสฺสตฺถรา สมฺมา          สีมฏฺโ€ อนุโมทติ  
<span class="LineNumber"> 002 </span>       เอวํ ก€ินตฺถรณํ              อุพฺภารสฺสฏฺ€มาติกา  
<span class="LineNumber"> 003 </span>       ปกฺกมนนฺติ นฏฺ€านํ            สนฺนิฏฺ€านฺจ นาสนํ  
<span class="LineNumber"> 004 </span>       สวนํ อาสาวจฺเฉทิ            สีมาสอุพฺภรฏฺ€มี ๑  
<span class="LineNumber"> 005 </span>       กตจีวรมาทาย               น ปจฺเจสฺสนฺติ คจฺฉติ  
<span class="LineNumber"> 006 </span>       ตสฺส ตํ ก€ินุทฺธาโร           โหติ ปกฺกมนนฺติโก  
<span class="LineNumber"> 007 </span>       อาทาย จีวรํ ยาติ            นิสฺสีเม อิธ จินฺตยิ  
<span class="LineNumber"> 008 </span>       กาเรสฺสํ น ปจฺเจสฺสนฺติ        นิฏฺ€าเน ก€ินุทฺธโร ๒ ฯ  
<span class="LineNumber"> 009 </span>       อาทาย นิสฺสีมํ เนว           น ปจฺเจสฺสนฺติ มานโส  
<span class="LineNumber"> 010 </span>       ตสฺส ตํ ก€ินุทฺธาโร           สนฺนิฏฺ€านนฺติโก ภเว  
<span class="LineNumber"> 011 </span>       อาทาย จีวรํ ยาติ            นิสฺสีเม อิธ จินฺตยิ  
<span class="LineNumber"> 012 </span>       กาเรสฺสํ น ปจฺเจสฺสนฺติ        กยิรนฺตสฺส นสฺสติ  
<span class="LineNumber"> 013 </span>       ตสฺส ตํ ก€ินุทฺธาโร           ภวติ นาสนนฺติโก  
<span class="LineNumber"> 014 </span>       อาทาย ยาติ ปจฺเจสฺสํ         พหิ กาเรติ จีวรํ  
<span class="LineNumber"> 015 </span>       กตจีวโร ๓ สุณาติ           อุพฺภตํ ก€ินํ ตหึ  
<span class="LineNumber"> 016 </span>       ตสฺส ตํ ก€ินุทฺธาโร           ภวติ สวนนฺติโก  
<span class="LineNumber"> 017 </span>       อาทาย ยาติ ปจฺเจสฺสํ         พหิ กาเรติ จีวรํ  
<span class="LineNumber"> 018 </span>       กตจีวโร พหิทฺธา             นาเมติ ก€ินุทฺธรํ  
<span class="LineNumber"> 019 </span>       ตสฺส ตํ ก€ินุทฺธาโร           สีมาติกฺกนฺติโก ภเว  
<span class="LineNumber"> 020 </span>       อาทาย ยาติ ปจฺเจสฺสํ         พหิ กาเรติ จีวรํ  
<span class="LineNumber"> 021 </span>#๑ โป. ม. สีมสฺสอุพฺภรฏฺ€มี ฯ ๒ โป. ม. ยุ. ก€ินุทฺธาโร ฯ ๓ โป. ยุ. จีวรกโต ฯ  
<span class="LineNumber"> 022 </span>#ม. จีวรํกโต ฯ  
