<span class="LineNumber"> 001 </span>               น วิชฺชตี โส ชคติปฺปเทโส  
<span class="LineNumber"> 002 </span>               ยตฺรฏฺ€ิโต มุฺเจยฺย ปาปกมฺมา ฯ  
<span class="LineNumber"> 003 </span>               น อนฺตลิกฺเข น สมุทฺทมชฺเฌ  
<span class="LineNumber"> 004 </span>               น ปพฺพตานํ วิวรํ ปวีสํ  
<span class="LineNumber"> 005 </span>               น วิชฺชตี โส ชคติปฺปเทโส  
<span class="LineNumber"> 006 </span>               ยตฺรฏฺ€ิตํ นปฺปสเหยฺย มจฺจุ ฯ  
<span class="LineNumber"> 007 </span>                    ปาปวคฺโค นวโม ฯ  
<span class="LineNumber"> 008 </span>                       __________  
<span class="LineNumber"> 009 </span>                ธมฺมปทคาถาย ทสโม ทณฺฑวคฺโค  
<span class="LineNumber"> 010 </span>  [๒๐] ๑๐ สพฺเพ ตสนฺติ ทณฺฑสฺส       สพฺเพ ภายนฺติ มจฺจุโน  
<span class="LineNumber"> 011 </span>          อตฺตานํ อุปมํ กตฺวา        น หเนยฺย น ฆาตเย ฯ  
<span class="LineNumber"> 012 </span>          สพฺเพ ตสนฺติ ทณฺฑสฺส       สพฺเพสํ ชีวิตํ ปิยํ  
<span class="LineNumber"> 013 </span>          อตฺตานํ อุปมํ กตฺวา        น หเนยฺย น ฆาตเย ฯ  
<span class="LineNumber"> 014 </span>          สุขกามานิ ภูตานิ          โย ทณฺเฑน วิหึสติ  
<span class="LineNumber"> 015 </span>          อตฺตโน สุขเมสาโน        เปจฺจ โส น ลภเต สุขํ ฯ  
<span class="LineNumber"> 016 </span>          สุขกามานิ ภูตานิ          โย ทณฺเฑน น หึสติ  
<span class="LineNumber"> 017 </span>          อตฺตโน สุขเมสาโน        เปจฺจ โส ลภเต สุขํ ฯ  
<span class="LineNumber"> 018 </span>          มาโวจ ผรุสํ กฺจิ         วุตฺตา ปฏิวเทยฺยุ ตํ  
<span class="LineNumber"> 019 </span>          ทุกฺขา หิ สารมฺภกถา       ปฏิทณฺฑา ผุเสยฺยุ ตํ ฯ  
