<span class="LineNumber"> 001 </span>		      ๔. โลมหังสชาดก  
<span class="LineNumber"> 002 </span>		ว่าด้วยการแสวงหาอย่างประเสริฐ         
<span class="LineNumber"> 003 </span>  	[๙๔] เราเป็นคนเร่าร้อน มีตัวอันเปียกชุ่ม อยู่แต่ผู้เดียวในป่าที่น่ากลัว เป็น      
<span class="LineNumber"> 004 </span>           คนเปลือยกาย ถึงแม้ความหนาวเบียดเบียนก็ไม่ผิงไฟ มุนีขวนขวาย   
<span class="LineNumber"> 005 </span>           ด้วยการแสวงหาอย่างประเสริฐ.  
<span class="LineNumber"> 006 </span>		    จบ โลมหังสชาดกที่ ๔.
<span class="LineNumber"> 007 </span>		     ๕. มหาสุทัสสนชาดก
<span class="LineNumber"> 008 </span>		        ว่าด้วยสังขาร 
<span class="LineNumber"> 009 </span>  	[๙๕] สังขารทั้งหลายไม่เที่ยงหนอ มีความเกิดขึ้น และเสื่อมไปเป็นธรรมดา
<span class="LineNumber"> 010 </span>           เกิดขึ้นแล้วย่อมดับไป ความที่สังขารเหล่านั้นสงบระงับเป็นสุข. 
<span class="LineNumber"> 011 </span>		   จบ มหาสุทัสสนชาดกที่ ๕.            
<span class="LineNumber"> 012 </span>		      ๖. เตลปัตตชาดก  
<span class="LineNumber"> 013 </span>		      ว่าด้วยการรักษาจิต
<span class="LineNumber"> 014 </span>  	[๙๖] บุคคลพึงประคองภาชนะอันเต็มเปี่ยมด้วยน้ำมัน ฉันใด บัณฑิตผู้ปรารถนา            
<span class="LineNumber"> 015 </span>           จะไปสู่ทิศที่ยังไม่เคยไป ก็พึงตามรักษาจิตของตนไว้ด้วยสติ ฉันนั้น.            
<span class="LineNumber"> 016 </span>		    จบ เตลปัตตชาดกที่ ๖.
<span class="LineNumber"> 017 </span>		     ๗. นามสิทธิชาดก  
<span class="LineNumber"> 018 </span>		   ว่าด้วยชื่อไม่เป็นของสำคัญ         
<span class="LineNumber"> 019 </span>  	[๙๗] มาณพตนหนึ่งชื่อว่าปาปกะ ได้เห็นคนชื่อว่านายเป็นตายลง เห็นนางทาสี             
<span class="LineNumber"> 020 </span>           ชื่อว่านางรวยทรัพย์จน เห็นคนชื่อว่านางทางหลงทาง แล้วก็กลับมา.
<span class="LineNumber"> 021 </span>		    จบ นามสิทธิชาดกที่ ๗.    
