<span class="LineNumber"> 001 </span>          สวนฺติ สพฺพธี โสตา        ลตา อุพฺภิชฺช ติฏฺ€ติ  
<span class="LineNumber"> 002 </span>          ตฺจ ทิสฺวา ลตํ ชาตํ       มูลํ ปฺาย ฉินฺทถ ฯ  
<span class="LineNumber"> 003 </span>               สริตานิ สิเนหิตานิ จ  
<span class="LineNumber"> 004 </span>               โสมนสฺสานิ ภวนฺติ ชนฺตุโน  
<span class="LineNumber"> 005 </span>               เต สาตสิตา สุเขสิโน  
<span class="LineNumber"> 006 </span>               เต เว ชาติชรูปคา นรา ฯ  
<span class="LineNumber"> 007 </span>               ตสิณาย ปุรกฺขตา ปชา  
<span class="LineNumber"> 008 </span>               ปริสปฺปนฺติ สโสว พาธิโต ๑  
<span class="LineNumber"> 009 </span>               สฺโชนสงฺคสตฺตา ๒  
<span class="LineNumber"> 010 </span>               ทุกฺขมุเปนฺติ ปุนปฺปุนํ จิราย ฯ  
<span class="LineNumber"> 011 </span>               ตสิณาย ปุรกฺขตา ปชา  
<span class="LineNumber"> 012 </span>               ปริสปฺปนฺติ สโสว พาธิโต ๓   
<span class="LineNumber"> 013 </span>               ตสฺมา ตสิณํ วิโนทเย  
<span class="LineNumber"> 014 </span>               ภิกฺขุ อากงฺขํ ๔ วิราคมตฺตโน ฯ  
<span class="LineNumber"> 015 </span>               โย นิพฺพนโ€ วนาธิมุตฺโต  
<span class="LineNumber"> 016 </span>               วนมุตฺโต วนเมว ธาวติ  
<span class="LineNumber"> 017 </span>               ตํ ปุคฺคลเมว ปสฺสถ  
<span class="LineNumber"> 018 </span>               มุตฺโต พนฺธนเมว ธาวติ ฯ  
<span class="LineNumber"> 019 </span>               น ตํ ทฬฺหํ พนฺธนมาหุ ธีรา  
<span class="LineNumber"> 020 </span>               ยทายสํ ทารุชํ ปพฺพชฺจ  
<span class="LineNumber"> 021 </span>#๑-๓ ม. พนุธิโต. ฯ    ๒ ม. ยุ. สฺโชนสงฺคสตฺตกา ฯ    ๔ ยุ. อากงฺขี ฯ  
