<span class="LineNumber"> 001 </span>		  มฺเ ทุกฺขํ นิคจฺฉนฺติ ฯ  
<span class="LineNumber"> 002 </span>	  [๒๕๒๕] ปุตฺเตหิ จ เม เอเตหิ  
<span class="LineNumber"> 003 </span>		  ทหเรหิ อปฺปตฺตโยพฺพเนหิ  
<span class="LineNumber"> 004 </span>		  มฺชูหิ สพฺเพหิปิ ตุเมฺหหิ  
<span class="LineNumber"> 005 </span>		  จิรํปิ €ตฺวา วินาภาโว ๑ ฯ  
<span class="LineNumber"> 006 </span>	  [๒๕๒๖] ฉินฺนํ นุ ตุยฺหํ หทยํ  
<span class="LineNumber"> 007 </span>		  อาทู ๒ กรุณา จ นตฺถิ อเมฺหสุ  
<span class="LineNumber"> 008 </span>		  ยํ โน วิกนฺทนฺติโย  
<span class="LineNumber"> 009 </span>		  อนเปกฺโข ปพฺพชสิ เทว ฯ  
<span class="LineNumber"> 010 </span>	  [๒๕๒๗] น จ มยฺหํ ฉินฺนํ หทยํ  
<span class="LineNumber"> 011 </span>		  อตฺถิ กรุณาปิ มยฺหํ ตุเมฺหสุ  
<span class="LineNumber"> 012 </span>		  สคฺคฺจ ปตฺถยมาโน  
<span class="LineNumber"> 013 </span>		  เตนาหํ ปพฺพชิสฺสามิ ฯ  
<span class="LineNumber"> 014 </span>	  [๒๕๒๘] ทุลฺลทฺธํ เม อาสิ สุตโสม  
<span class="LineNumber"> 015 </span>		  ยสฺส เต อหํ ภริยา  
<span class="LineNumber"> 016 </span>		  ยํ เม วิลปนฺติยา  
<span class="LineNumber"> 017 </span>		  อนเปกฺโข ปพฺพชสิ เทว ฯ  
<span class="LineNumber"> 018 </span>		  ทุลฺลทฺธํ เม อาสิ สุตโสม  
<span class="LineNumber"> 019 </span>		  ยสฺส เต อหํ ภริยา  
<span class="LineNumber"> 020 </span>		  ยํ เม กุจฺฉิปฏิสนฺธึ ๓  
<span class="LineNumber"> 021 </span>#๑ ม. วินาสภาโว ฯ    ๒ ม. อทุ เต ฯ  ๓ ยุ. ยํ มํ กุจฺฉิมตึ  สนฺตึ ฯ  
