<span class="LineNumber"> 001 </span>		  วิภชฺช กมฺมายตนานิ โลเก  
<span class="LineNumber"> 002 </span>		  วิฺูปสตฺถานิ สุขุทฺรยานิ  
<span class="LineNumber"> 003 </span>		  ภวนฺติ พุทฺธานุมตานิ ๑ ตานิ ฯ  
<span class="LineNumber"> 004 </span>		  อาคจฺฉฉ โทวาริกา ขคฺคพนฺธา  
<span class="LineNumber"> 005 </span>		  กาสาวิยา หนฺตุํ ๒ มมํ ชนินฺท  
<span class="LineNumber"> 006 </span>		  มาตุ จ องฺกสฺมิมหํ นิสินฺโน  
<span class="LineNumber"> 007 </span>		  อากฑฺฒิโต สหสา เตหิ เทว ฯ  
<span class="LineNumber"> 008 </span>		  กฏุกํ หิ สมฺพาธํ สุกิจฺฉํ ปตฺโต  
<span class="LineNumber"> 009 </span>		  มธุรํ ปิยํ ๓ ชีวิตํ ลทฺธํ ราช  
<span class="LineNumber"> 010 </span>		  กิจฺเฉนาหํ อชฺช วธาย มุตฺโต  
<span class="LineNumber"> 011 </span>		  ปพฺพชฺชเมวาภิมโนหมสฺมิ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๑๗๖] ปุตฺโต ตวายํ ตรุโณ สุธมฺเม  
<span class="LineNumber"> 013 </span>		  อนุกมฺปโก โสมนสฺโส กุมาโร  
<span class="LineNumber"> 014 </span>		  ตํ ยาจมาโน น ลภามิ สฺวชฺช ๔  
<span class="LineNumber"> 015 </span>		  อรหสิ นํ ยาจิตเว ตุวมฺปิ ฯ  
<span class="LineNumber"> 016 </span>	  [๒๑๗๗] รมสฺสุ ภิกฺขาจริยาย ปุตฺต  
<span class="LineNumber"> 017 </span>		  นิสมฺม ธมฺเมสุ ปริพฺพชสฺสุ  
<span class="LineNumber"> 018 </span>		  สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํ  
<span class="LineNumber"> 019 </span>		  อนินฺทิโต พฺรหฺมมุเปหิ €านํ ฯ  
<span class="LineNumber"> 020 </span>		  อจฺฉริยรูปํ ๕ วต ยาทิสฺจ  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. วทฺธานุมตานิ ฯ  ๒ ม. หนฺตุ ฯ  ๓ ม. มธุรมฺปิ ยํ ฯ  ๔ สี. ยุ. สชุช ฯ  
<span class="LineNumber"> 022 </span>#๕ ม. อจฺเฉรรูปํ ฯ  
