<span class="LineNumber"> 001 </span>                           ญาณกถา  
<span class="LineNumber"> 002 </span>    [๑๔๔๙] สกวาที ถึงความไม่รู้จะปราศไปแล้ว เมื่อจิตที่เป็นญาณวิปปยุตเป็นไปอยู่ ไม่      
<span class="LineNumber"> 003 </span>                 พึงกล่าวว่า ผู้มีความรู้ หรือ?            
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. เมื่อราคะปราศไปแล้ว ไม่พึงกล่าวว่า ผู้ปราศจากราคะ หรือ?                    
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. ถึงความไม่รู้จะปราศไปแล้ว เมื่อจิตที่เป็นญาณวิปปยุตเป็นไปอยู่ ไม่พึง       
<span class="LineNumber"> 008 </span>              กล่าวว่า ผู้มีความรู้ หรือ?                  
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. เมื่อโทสะปราศไปแล้ว ฯลฯ เมื่อโมหะปราศไปแล้ว ฯลฯ เมื่อกิเลส                 
<span class="LineNumber"> 011 </span>              ปราศไปแล้ว ไม่พึงกล่าวว่า ผู้หมดกิเลส หรือ?  
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>    [๑๔๕๐] ส. เมื่อราคะปราศไปแล้ว พึงกล่าวว่า ผู้ปราศจากราคะ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. เมื่อความไม่รู้ปราศไปแล้ว ถึงจิตที่เป็นญาณวิปปยุต จะเป็นไปอยู่ ก็พึง       
<span class="LineNumber"> 016 </span>              กล่าวว่า ผู้มีความรู้ หรือ?                  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>           ส. เมื่อโทสะปราศไปแล้ว ฯลฯ เมื่อโมหะปราศไปแล้ว ฯลฯ เมื่อกิเลส                 
<span class="LineNumber"> 019 </span>              ปราศไปแล้ว พึงกล่าวว่า ผู้หมดกิเลส หรือ?     
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. เมื่อความไม่รู้ปราศไปแล้ว ถึงจิตที่เป็นญาณวิปปยุตจะเป็นไปอยู่ ก็พึง        
<span class="LineNumber"> 022 </span>              กล่าวว่า ผู้มีความรู้ หรือ?                  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>           ส. เมื่อความไม่รู้ปราศไปแล้ว ถึงจิตที่เป็นญาณวิปปยุตจะเป็นไปอยู่ ก็พึง        
<span class="LineNumber"> 025 </span>              กล่าวว่า ผู้มีความรู้ หรือ?     
