<span class="LineNumber"> 001 </span>		        ๔. อุทยชาดก   
<span class="LineNumber"> 002 </span>		     ว่าด้วยบารมี ๑๐ ทัศ
<span class="LineNumber"> 003 </span>  	[๑๕๒๖] ดูกรพระนาง ผู้มีพระวรกายงามหาที่ติมิได้ มีช่วงพระเพลากลมกล่อม
<span class="LineNumber"> 004 </span>             ทรงวัตถาภรณ์อันสะอาด เสด็จขึ้นสู่ปราสาทประทับนั่งอยู่พระองค์เดียว          
<span class="LineNumber"> 005 </span>             ดูกรพระนางผู้มีพระเนตรงามดังเนตรนางกินนร หม่อมฉันขอวิงวอน  
<span class="LineNumber"> 006 </span>             พระนาง เราทั้งสองควรอยู่ร่วมกันตลอดคืนหนึ่งนี้.            
<span class="LineNumber"> 007 </span>  	[๑๕๒๗] นครนี้มีคูรายรอบ มีป้อมแลซุ้มประตูมั่นคง มีหมู่ทหารถือกระบี่รักษา          
<span class="LineNumber"> 008 </span>             ยากที่ใครๆ จะเข้าได้. ทหารของนักรบหนุ่มก็ไม่มีมาเลย เมื่อเป็นเช่นนี้       
<span class="LineNumber"> 009 </span>             ท่านปรารถนามาพบข้าพเจ้าด้วยเหตุอะไรหนอ.    
<span class="LineNumber"> 010 </span>  	[๑๕๒๘] ดูกรพระนางผู้เลอโฉม หม่อมฉันเป็นเทพบุตรมาในตำหนักของพระนาง 
<span class="LineNumber"> 011 </span>             ดูกรพระนางผู้เจริญ เชิญพระนางชื่นชมกับหม่อมฉันเถิด หม่อมฉัน
<span class="LineNumber"> 012 </span>             จะถวายถาดทอง อันเต็มด้วยเหรียญทองแก่นาง.   
<span class="LineNumber"> 013 </span>  	[๑๕๒๙] นอกจากเจ้าชายอุทัยแล้ว ข้าพเจ้าไม่พึงปรารถนาเทวดา ยักษ์ หรือมนุษย์         
<span class="LineNumber"> 014 </span>             ผู้อื่นเลย ดูกรเทพบุตรผู้มีอานุภาพมาก ท่านจงไปเสียเถิด อย่ากลับมา          
<span class="LineNumber"> 015 </span>             อีกเลย.    
<span class="LineNumber"> 016 </span>  	[๑๕๓๐] ความยินดีอันใดเป็นที่สุดของผู้บริโภคกาม สัตว์ทั้งหลายประพฤติไม่            
<span class="LineNumber"> 017 </span>             สมควร เพราะเหตุแห่งความยินดีอันใด พระนางอย่าพลาดความยินดี  
<span class="LineNumber"> 018 </span>             ในทางอันสะอาดของพระนางนั้นเลย หม่อมฉันขอถวายถาดเงิน อันเต็ม
<span class="LineNumber"> 019 </span>             ด้วยเหรียญเงินแก่พระนาง.   
<span class="LineNumber"> 020 </span>  	[๑๕๓๑] ธรรมดาชายหมายจะให้หญิงเอออวยด้วยทรัพย์ ย่อมประมูลราคาขึ้นจน
<span class="LineNumber"> 021 </span>             ให้พอใจ ของท่านตรงกันข้าม ท่านประมูลราคาโดยลดลงดังที่เห็น  
<span class="LineNumber"> 022 </span>             ประจักษ์อยู่.
<span class="LineNumber"> 023 </span>  	[๑๕๓๒] ดูกรพระนางผู้มีพระวรกายงาม อายุและวรรณะของหมู่มนุษย์ในมนุษย 
<span class="LineNumber"> 024 </span>             โลกย่อมเสื่อมลง ด้วยเหตุนั้นแล แม้ทรัพย์สำหรับพระนางก็จำต้อง 
