<span class="LineNumber"> 001 </span>		 มคฺคุตฺตมํ สพฺพกิเลสโสธนํ  
<span class="LineNumber"> 002 </span>		 ปฺาย ผุสิตฺวา ๑ สโตว ฌายติ  
<span class="LineNumber"> 003 </span>		 ตโต รตึ ปรมตรํ น วินฺทติ ฯ   
<span class="LineNumber"> 004 </span>		 ยทา อโสกํ วิรชํ อสงฺขตํ  
<span class="LineNumber"> 005 </span>		 สนฺตํ ปทํ สพฺพกิเลสโสธนํ   
<span class="LineNumber"> 006 </span>		 ภาเวติ สฺโชนพนฺธนจฺฉิทํ  
<span class="LineNumber"> 007 </span>		 ตโต รตึ ปรมตรํ น วินฺทติ ฯ   
<span class="LineNumber"> 008 </span>		 ยทา นเภ คชฺชติ เมฆทุนฺทุภิ   
<span class="LineNumber"> 009 </span>		 ธารากุลา วิหงฺคปเถ สมนฺตโต   
<span class="LineNumber"> 010 </span>		 ภิกฺขุ จ ปพฺภารคโตว ฌายติ  
<span class="LineNumber"> 011 </span>		 ตโต รตึ ปรมตรํ น วินฺทติ ฯ   
<span class="LineNumber"> 012 </span>		 ยทา นทีนํ กุสุมากุลานํ   
<span class="LineNumber"> 013 </span>		 วิจิตฺตวาเนยฺยวฏํสกานํ   
<span class="LineNumber"> 014 </span>		 ตีเร นิสินฺโน สุมโนว ฌายติ   
<span class="LineNumber"> 015 </span>		 ตโต รตึ ปรมตรํ น วินฺทติ ฯ   
<span class="LineNumber"> 016 </span>		 ยทา นิสีเว ๒ รหิตมฺหิ กานเน   
<span class="LineNumber"> 017 </span>		 เทเว คฬนฺตมฺหิ นทนฺติ ทา€ิโน   
<span class="LineNumber"> 018 </span>		 ภิกฺขุ จ ปพฺภารคโตว ฌายติ  
<span class="LineNumber"> 019 </span>		 ตโต รตึ ปรมตรํ น วินฺทติ ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. ปสฺสิตฺวา ฯ       ๒ ยุ. นิสีเถ ฯ  
