<span class="LineNumber"> 001 </span>		ตํ ปวิฏฺ€ํ พฺรหารฺํ         โกกา นํ ปริวารยุํ   
<span class="LineNumber"> 002 </span>		วิกฺกนฺทิ โส วิปฺปนฏฺโ€       ทูเร ปนฺถา อปกฺกมิ ฯ    
<span class="LineNumber"> 003 </span>		ตโต โส พฺราหฺมโณ คนฺตฺวา   โภคลุทฺโธ อสฺโต     
<span class="LineNumber"> 004 </span>		วงฺกสฺโสหรเณ นฏฺโ€ ๑     (สุนเขหิ ปริวาริโต ๒-)   
<span class="LineNumber"> 005 </span>		(รุกฺขสฺมิฺจ นิสินฺโน ว ๓-)   อิมา คาถา อภาสถ ฯ   
<span class="LineNumber"> 006 </span>	[๑๑๓๕] โก ราชปุตฺตํ นิสภํ          ชยนฺตมปราชิตํ        
<span class="LineNumber"> 007 </span>		ภเย เขมสฺส ทาตารํ        โก เม เวสฺสนฺตรํ วิทู ฯ   
<span class="LineNumber"> 008 </span>		โย ยาจตํ ปติฏฺ€าสิ         ภูตานํ ธรณีริว        
<span class="LineNumber"> 009 </span>		ธรณูปมํ มหาราชํ           โก เม เวสฺสนฺตรํ วิทู ฯ     
<span class="LineNumber"> 010 </span>		โย ยาจตํ คตี อาสิ         สวนฺตีนํว สาคโร        
<span class="LineNumber"> 011 </span>		อุทธูปมํ ๔ มหาราชํ        โก เม เวสฺสนฺตรํ วิทู ฯ    
<span class="LineNumber"> 012 </span>		กลฺยาณติตฺถํ สุปิวํ           สีตูทกํ มโนรมํh    
<span class="LineNumber"> 013 </span>		ปุณฺฑรีเกหิ สฺฉนฺนํ          ยุตฺตํ กิฺชกฺขเรณุนา   
<span class="LineNumber"> 014 </span>		รหทูปมํ มหาราชํ           โก เม วสฺสนฺตรํ วิทู ฯ   
<span class="LineNumber"> 015 </span>		อสฺสตฺถํว ปเถ ชาตํ         สีตจฺฉายํ มโนรมํ      
<span class="LineNumber"> 016 </span>		สมนฺตานํ วิสเมตารํ ๕      กิลนฺตานํ ปฏิคฺคหํ    
<span class="LineNumber"> 017 </span>		ตถูปมํ มหาราชํ            โก เม เวสฺสนฺตรํ วิทู ฯ     
<span class="LineNumber"> 018 </span>		นิโคฺรธํว ปเถ ชาตํ         สีตจฺฉายํ มโนรมํ      
<span class="LineNumber"> 019 </span>#๑ ม. วงฺกสฺโสโรหเณ นฏฺเ€ ฯ  ๒-๓ อิทํ ปาททฺวยํ สพฺพตฺถ โปตฺถเกสุ น ทิสฺสติ      
<span class="LineNumber"> 020 </span>#€เปตฺวา อฏฺ€กถาโปตฺถกํเยว ฯ    ๔ ม. สาครูปมํ ฯ   ๕ วิสเมตานนฺติปิ ฯ   
