<span class="LineNumber"> 001 </span>		        ๑๑. นหาตกมุนีเถรคาถา  
<span class="LineNumber"> 002 </span>		    สุภาษิตแสดงความพอใจในการอยู่ป่า  
<span class="LineNumber"> 003 </span>	พระผู้มีพระภาคตรัสถามว่า  
<span class="LineNumber"> 004 </span>	[๓๕๗] ดูกรภิกษุ เมื่อเธออยู่ในป่าใหญ่อันปราศจากโคจร เป็นป่าเศร้าหมอง  
<span class="LineNumber"> 005 </span>		ถูกโรคลมครอบงำ จักทำอย่างไร?  
<span class="LineNumber"> 006 </span>	พระนหาตกมุนีกราบทูลว่า  
<span class="LineNumber"> 007 </span>		ข้าพระองค์จักยังปีติ และความสุขอันไพบูลย์ให้แผ่ไปสู่ร่างกายครอบงำ  
<span class="LineNumber"> 008 </span>		ปัจจัยอันเศร้าหมองอยู่ในป่าใหญ่ และจักเจริญโพชฌงค์ ๗ อินทรีย์ ๕  
<span class="LineNumber"> 009 </span>		พละ ๕ ถึงพร้อมด้วยสุขอันเกิดแต่ฌาน จักเป็นผู้หมดอาสวะอยู่  
<span class="LineNumber"> 010 </span>		ข้าพระองค์จักพิจารณาเนืองๆ ซึ่งจิตอันบริสุทธิ์ หลุดพ้นแล้วจากกิเลส  
<span class="LineNumber"> 011 </span>		ไม่ขุ่นมัว เป็นผู้หมดอาสวะอยู่ อาสวะทั้งปวงของข้าพระองค์ ซึ่งมีอยู่  
<span class="LineNumber"> 012 </span>		ทั้งภายในและภายนอก ข้าพระองค์ถอนขึ้นแล้ว ไม่เกิดขึ้นอีกต่อไป  
<span class="LineNumber"> 013 </span>		เบญจขันธ์ ข้าพระองค์กำหนดรู้แล้ว มีรากอันขาดแล้ว ตั้งอยู่ ธรรม  
<span class="LineNumber"> 014 </span>		อันเป็นที่สิ้นทุกข์ ข้าพระองค์ได้บรรลุแล้ว บัดนี้ ภพใหม่ไม่มี พระ  
<span class="LineNumber"> 015 </span>		เจ้าข้า.  
<span class="LineNumber"> 016 </span>		        ๑๒. พรหมทัตตเถรคาถา  
<span class="LineNumber"> 017 </span>		    สุภาษิตสรรเสริญการชนะความโกรธ  
<span class="LineNumber"> 018 </span>	[๓๕๘] ที่ไหนความโกรธจะพึงเกิดขึ้นแก่บุคคลผู้ไม่โกรธ ผู้ฝึกตนแล้ว เลี้ยงชีพ  
<span class="LineNumber"> 019 </span>		โดยชอบ ผู้หลุดพ้นแล้วเพราะรู้โดยชอบ ผู้สงบ ผู้คงที่ บุคคลโกรธตอบ  
<span class="LineNumber"> 020 </span>		บุคคลผู้โกรธ จัดว่าเป็นคนเลวกว่าบุคคลผู้โกรธ เพราะความโกรธตอบ  
<span class="LineNumber"> 021 </span>		นั้น บุคคลผู้ไม่โกรธตอบบุคคลผู้โกรธ ชื่อว่าชนะสงครามที่ชนะได้ยาก  
<span class="LineNumber"> 022 </span>		บุคคลใดรู้ว่าบุคคลอื่นโกรธแล้ว มีสติสงบใจได้ บุคคลนั้นชื่อว่า  
<span class="LineNumber"> 023 </span>		ประพฤติประโยชน์แก่ทั้งสองฝ่าย คือ แก่ตนและบุคคลอื่น ชนเหล่าใด  
<span class="LineNumber"> 024 </span>		เป็นผู้ไม่ฉลาดในธรรม ชนเหล่านั้นย่อมสำคัญบุคคลผู้รักษาทั้งสองฝ่าย  
<span class="LineNumber"> 025 </span>		คือ ตนและบุคคลอื่นว่า เป็นคนโง่เขลา ถ้าความโกรธเกิดขึ้น จงระลึก  
