<span class="LineNumber"> 001 </span>           ส. ธัมมตัณหาเป็นอกุศล หรือ?                     
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>    [๑๕๓๗] ส. ธัมมตัณหาเป็นอัพยากฤต หรือ?                  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. ตัณหา พระผู้มีพระภาคตรัสว่า เป็นอกุศล มิใช่หรือ?  
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. หากว่า ตัณหาพระผู้มีพระภาคตรัสว่า เป็นอกุศล ก็ต้องไม่กล่าวว่า              
<span class="LineNumber"> 008 </span>              ธัมมตัณหาเป็นอัพยากฤต  
<span class="LineNumber"> 009 </span>    [๑๕๓๘] ส. ธัมมตัณหาเป็นอัพยากฤต หรือ?                  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. ความโลภพระผู้มีพระภาคตรัสว่า เป็นอกุศล และธัมมตัณหาก็เป็นความ              
<span class="LineNumber"> 012 </span>              โลภ มิใช่หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. หากว่า ความโลภพระผู้มีพระภาคตรัสว่า เป็นอกุศล และธัมมตัณหาก็               
<span class="LineNumber"> 015 </span>              เป็นความโลภ ก็ต้องไม่กล่าวว่า ธัมมตัณหาเป็นอัพยากฤต  
<span class="LineNumber"> 016 </span>    [๑๕๓๙] ส. โลภะคือธัมมตัณหาเป็นอัพยากฤต หรือ?           
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. โลภะคือรูปตัณหาเป็นอัพยากฤต หรือ?            
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. โลภะคือธัมมตัณหาเป็นอัพยากฤต หรือ?           
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. โลภะคือสัททตัณหา ฯลฯ คือโผฏฐัพพตัณหาเป็นอัพยากฤต หรือ?                     
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>    [๑๕๔๐] ส. โลภะคือรูปตัณหาเป็นอกุศล หรือ?    
