<span class="LineNumber"> 001 </span>			บอกเข้าปฐมฌานและทุติยฌาน  
<span class="LineNumber"> 002 </span>	[๓๒๒] บทว่า บอก คือ ภิกษุบอกแก่อนุปสัมบันว่า ข้าพเจ้าเข้าปฐมฌานทุติยฌาน  
<span class="LineNumber"> 003 </span>แล้ว ดังนี้,  ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 004 </span>	... เข้าปฐมฌานและทุติยฌานอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 005 </span>	... เป็นผู้เข้าปฐมฌานและทุติยฌานแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 006 </span>	... เป็นผู้ได้ปฐมฌานและทุติยฌาน ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 007 </span>	... เป็นผู้ชำนาญในปฐมฌานและทุติยฌาน ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 008 </span>	... ปฐมฌานและทุติยฌาน ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 009 </span>			บอกเข้าปฐมฌานและตติยฌาน  
<span class="LineNumber"> 010 </span>	... ข้าพเจ้าเข้าปฐมฌานและตติยฌานแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 011 </span>	... เข้าปฐมฌานและตติยฌานอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 012 </span>	... เป็นผู้เข้าปฐมฌานและตติยฌานแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 013 </span>	... เป็นผู้ได้ปฐมฌานและตติยฌาน ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 014 </span>	... เป็นผู้ชำนาญในปฐมฌานและตติยฌาน ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 015 </span>	... ปฐมฌานและตติยฌาน ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 016 </span>			บอกเข้าปฐมฌานและจตุตถฌาน  
<span class="LineNumber"> 017 </span>	... ข้าพเจ้าเข้าปฐมฌานและจตุตถฌานแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 018 </span>	... เข้าปฐมฌานและจตุตถฌานอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 019 </span>	... เป็นผู้เข้าปฐมฌานและจตุตถฌานแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 020 </span>	... เป็นผู้ได้ปฐมฌานและจตุตถฌาน ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 021 </span>	... เป็นผู้ชำนาญในปฐมฌานและจตุตถฌาน ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 022 </span>	... ปฐมฌานและจตุตถฌาน ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 023 </span>			บอกเข้าปฐมฌานและสุญญตวิโมกข์  
<span class="LineNumber"> 024 </span>	[๓๒๓] บทว่า บอก คือ ภิกษุบอกแก่อนุปสัมบันว่า ข้าพเจ้าเข้าปฐมฌานและสุญญต-  
<span class="LineNumber"> 025 </span>วิโมกข์แล้ว ดังนี้,  ต้องอาบัติปาจิตตีย์. 
