<span class="LineNumber"> 001 </span>		๕. เป็นผู้มีปัญญาทราม และ  
<span class="LineNumber"> 002 </span>		๖. มีพรรษาหย่อน ๕  
<span class="LineNumber"> 003 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ นี้แล จะไม่ถือนิสสัยอยู่ไม่ได้.  
<span class="LineNumber"> 004 </span>			องค์ ๖ แห่งภิกษุผู้ไม่ต้องถือนิสสัย  
<span class="LineNumber"> 005 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ ไม่ต้องถือนิสสัยอยู่ คือ  
<span class="LineNumber"> 006 </span>		๑. เป็นผู้ไปไม่วิบัติด้วยศีล ในอธิศีล  
<span class="LineNumber"> 007 </span>		๒. เป็นผู้ไม่วิบัติด้วยอาจาระ ในอัธยาจาร  
<span class="LineNumber"> 008 </span>		๓. เป็นผู้ไม่วิบัติด้วยทิฏฐิ ในทิฏฐิยิ่ง  
<span class="LineNumber"> 009 </span>		๔. เป็นผู้ได้ยินได้ฟังมาก  
<span class="LineNumber"> 010 </span>		๕. เป็นผู้มีปัญญา และ  
<span class="LineNumber"> 011 </span>		๖. มีพรรษาได้ ๕ หรือมีพรรษาเกิน ๕  
<span class="LineNumber"> 012 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ นี้แล ไม่ต้องถือนิสสัยอยู่.  
<span class="LineNumber"> 013 </span>				องค์ ๖ แห่งภิกษุผู้ต้องถือนิสสัย  
<span class="LineNumber"> 014 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ แม้อื่นอีก จะไม่ถือนิสสัยอยู่ไม่ได้ คือ  
<span class="LineNumber"> 015 </span>		๑. ไม่รู้จักอาบัติ  
<span class="LineNumber"> 016 </span>		๒. ไม่รู้จักอนาบัติ  
<span class="LineNumber"> 017 </span>		๓. ไม่รู้จักอาบัติเบา  
<span class="LineNumber"> 018 </span>		๔. ไม่รู้จักอาบัติหนัก  
<span class="LineNumber"> 019 </span>		๕. เธอจำปาติโมกข์ทั้งสองไม่ได้ดีโดยพิสดาร จำแนกไม่ได้ด้วยดี ไม่คล่องแคล่วดี  
<span class="LineNumber"> 020 </span>		วินิจฉัยไม่เรียบร้อยโดยสุตตะ โดยอนุพยัญชนะ และ  
<span class="LineNumber"> 021 </span>		๖. มีพรรษาหย่อน ๕  
<span class="LineNumber"> 022 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ นี้แล จะไม่ถือนิสสัยอยู่ไม่ได้.  
<span class="LineNumber"> 023 </span>			องค์ ๖ แห่งภิกษุผู้ไม่ต้องถือนิสสัย  
<span class="LineNumber"> 024 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ ไม่ต้องถือนิสสัยอยู่ คือ  
<span class="LineNumber"> 025 </span>		๑. รู้จักอาบัติ  
<span class="LineNumber"> 026 </span>		๒. รู้จักอนาบัติ  
