<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ทิฏฐธรรมเวทนิยกรรมเป็นอุปปัชชเวทนิยกรรม เป็นอปราปริยเวทนิย                
<span class="LineNumber"> 003 </span>              กรรม ฯลฯ อุปปัชชเวทนิยกรรมเป็นทิฏฐธรรมเวทนิยกรรม เป็น                      
<span class="LineNumber"> 004 </span>              อปราปริยเวทนิยกรรม ฯลฯ อปราปริยเวทนิยกรรม เป็นทิฏฐธรรมเวทนิย              
<span class="LineNumber"> 005 </span>              กรรม เป็นอุปปัชชเวทนิยกรรม หรือ?             
<span class="LineNumber"> 006 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ป. ถ้าอย่างนั้น ทิฏฐธรรมเวทนิยกรรมก็เป็นนิยตะ โดยอรรถว่าทิฏฐธรรม             
<span class="LineNumber"> 008 </span>              เวทนิยะ อุปปัชชเวทนิยกรรม ฯลฯ อปราปริยเวทนิยกรรมก็เป็นนิยตะ                
<span class="LineNumber"> 009 </span>              โดยอรรถว่า อปราปริยเวทนิยะ น่ะสิ             
<span class="LineNumber"> 010 </span>                         กรรมกถา จบ  
<span class="LineNumber"> 011 </span>                          วรรคที่ ๒๑  
<span class="LineNumber"> 012 </span>                         ----------  
<span class="LineNumber"> 013 </span>                          วรรค ๒๒  
<span class="LineNumber"> 014 </span>                         ปรินิพพานกถา                      
<span class="LineNumber"> 015 </span>    [๑๘๕๕] สกวาที การที่พระอรหันต์ยังไม่ละสัญโญชน์บางอย่าง แล้วปรินิพพาน มีอยู่          
<span class="LineNumber"> 016 </span>                 หรือ?       
<span class="LineNumber"> 017 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 018 </span>           ส. การที่พระอรหันต์ยังไม่ละสักกายทิฏฐ ฯลฯ ยังไม่ละอโนตตัปปะบางอย่าง           
<span class="LineNumber"> 019 </span>              แล้วปรินิพพาน มีอยู่หรือ?                    
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>    [๑๘๕๖] ส. การที่พระอรหันต์ยังไม่ละสัญโญชน์บางอย่างแล้ว ปรินิพพาน มีอยู่หรือ?         
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. พระอรหันต์ยังมีราคะ ฯลฯ ยังมีกิเลสอยู่ หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 025 </span>           ส. พระอรหันต์หมดราคะแล้ว ฯลฯ หมดกิเลสแล้ว มิใช่หรือ?  
