<span class="LineNumber"> 001 </span>                 อนุโลมทายกเถราปทานที่ ๖ (๑๔๖)          
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการกระทำไพรทีโพธิพฤกษ์      
<span class="LineNumber"> 003 </span>    [๑๔๘] เราได้ทำไพรทีที่โพธิพฤกษ์แห่งพระมุนีพระนามว่าอโนมทัสสี เราใส่ก้อน            
<span class="LineNumber"> 004 </span>          ปูนขาวแล้ว ได้ทำกรรมด้วยมือตนเอง พระศาสดาพระนามว่าอโนมทัสสี  
<span class="LineNumber"> 005 </span>          ผู้อุดมกว่านระ ทอดพระเนตรเห็นกุศลกรรมที่เราทำแล้วนั้น ประทับอยู่             
<span class="LineNumber"> 006 </span>          ในท่ามกลางภิกษุสงฆ์ ได้ตรัสพระคาถานี้ว่า ด้วยกรรม คือ การใส่ปูน              
<span class="LineNumber"> 007 </span>          ขาวนี้ และด้วยการตั้งเจตนาไว้ ผู้นี้จะได้เสวยสมบัติแล้ว จักทำที่สุด          
<span class="LineNumber"> 008 </span>          ทุกข์ได้ เราเป็นผู้มีสีหน้าผ่องใส มีอารมณ์เดียว มีจิตมั่นคง ทรงกาย           
<span class="LineNumber"> 009 </span>          ที่สุดไว้ในพระศาสนาแห่งพระสัมมาสัมพุทธเจ้า ในกัลปที่ ๑๐๐ แต่กัลป             
<span class="LineNumber"> 010 </span>          นี้ เราได้เป็นพระเจ้าจักรพรรดิราชพระนามว่าสัมปัสสนะ บริบูรณ์ ไม่             
<span class="LineNumber"> 011 </span>          บกพร่อง มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 012 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 013 </span>          ดังนี้.        
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระอนุโลมทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 015 </span>                   จบ อนุโลมทายกเถราปทาน.               
<span class="LineNumber"> 016 </span>                 มรรคทายกเถราปทานที่ ๗ (๑๔๗)            
<span class="LineNumber"> 017 </span>                  ว่าด้วยผลแห่งการกระทำหนทาง            
<span class="LineNumber"> 018 </span>    [๑๔๙] พระสัมพุทธเจ้าผู้มีพระจักษุเสด็จขึ้นสู่ท่าน้ำแล้ว เสด็จดำเนินไปสู่ป่า เรา    
<span class="LineNumber"> 019 </span>          ได้เห็นพระสัมพุทธเจ้าพระนามว่า สิทธัตถะ มีพระลักษณะอันประเสริฐ               
<span class="LineNumber"> 020 </span>          พระองค์นั้น จึงได้ถือเอาจอบและปุ้งกี๋มาปราบหนทางให้ราบเรียบ เราได้           
<span class="LineNumber"> 021 </span>          บังคมพระศาสดาแล้ว ยังจิตให้เลื่อมใส ในกัลปที่ ๙๔ แต่กัลปนี้ เรา              
<span class="LineNumber"> 022 </span>          ได้ทำกรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย ในกัลปที่ ๕๗          
<span class="LineNumber"> 023 </span>          แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิจอมประชาชนพระองค์หนึ่ง มี   
