<span class="LineNumber"> 001 </span>		       เตรสนิบาตชาดก  
<span class="LineNumber"> 002 </span>		        ๑. อัมพชาดก   
<span class="LineNumber"> 003 </span>		 มนต์เสื่อมเพราะลบหลู่ครูอาจารย์      
<span class="LineNumber"> 004 </span>  	[๑๗๒๕] ดูกรท่านผู้ประพฤติพรหมจรรย์ แต่ก่อน ท่านได้นำเอาผลมะม่วงทั้งเล็ก           
<span class="LineNumber"> 005 </span>             ทั้งใหญ่มาให้เรา ดูกรพราหมณ์ บัดนี้ ผลไม้ทั้งหลายย่อมไม่ปรากฏ
<span class="LineNumber"> 006 </span>             ด้วยมนต์เหล่านั้นของท่านเลย. 
<span class="LineNumber"> 007 </span>  	[๑๗๒๖] ข้าพระบาทกำลังคำนวณคลองแห่งนักขัตฤกษ์ จนเห็นขณะและครู่ด้วย 
<span class="LineNumber"> 008 </span>             มนต์ก่อน ครั้นได้ฤกษ์และยามดีแล้ว จักนำผลมะม่วงเป็นอันมากมา
<span class="LineNumber"> 009 </span>             ถวายพระองค์เป็นแน่.        
<span class="LineNumber"> 010 </span>  	[๑๗๒๗] แต่ก่อน ท่านไม่ได้พูดถึงคลองแห่งนักขัตฤกษ์ ไม่ได้เอ่ยถึงขณะและ             
<span class="LineNumber"> 011 </span>             ครู่ ทันใดนั้น ท่านก็นำเอาผลมะม่วงเป็นอันมาก อันประกอบด้วยสี 
<span class="LineNumber"> 012 </span>             กลิ่น และรสมาให้เราได้.    
<span class="LineNumber"> 013 </span>  	[๑๗๒๘] ดูกรพราหมณ์ แม้เมื่อก่อน ผลไม้ทั้งหลายย่อมปรากฏด้วยการร่ายมนต์             
<span class="LineNumber"> 014 </span>             ของท่าน วันนี้ แม้ท่านจะร่ายมนต์ก็ไม่อาจให้สำเร็จได้ วันนี้ สภาพของ        
<span class="LineNumber"> 015 </span>             ท่านเป็นอย่างไร?           
<span class="LineNumber"> 016 </span>  	[๑๗๒๙] บุตรแห่งคนจัณฑาล ได้บอกมนต์ให้แก่ข้าพระบาทโดยธรรม และได้   
<span class="LineNumber"> 017 </span>             สั่งกำชับข้าพระบาทว่า ถ้ามีใครมาถามถึงชื่อ และโคตรของเราแล้ว 
<span class="LineNumber"> 018 </span>             เจ้าอย่าปกปิด มนต์ทั้งหลายก็จะไม่ละเจ้า.   
<span class="LineNumber"> 019 </span>  	[๑๗๓๐] ข้าพระบาทนั้น ครั้นพระองค์ผู้เป็นจอมแห่งประชาชนถามถึงอาจารย์ 
<span class="LineNumber"> 020 </span>             อันความลบหลู่ครอบงำแล้ว ได้กราบทูลเท็จว่า มนต์เหล่านี้เป็นของ
<span class="LineNumber"> 021 </span>             พราหมณ์ ข้าพระบาทจึงเป็นผู้เสื่อมมนต์ เป็นเหมือนคนกำพร้า ร้องไห้           
<span class="LineNumber"> 022 </span>             อยู่.      
