<span class="LineNumber"> 001 </span>		       ๓. มักกฏชาดก   
<span class="LineNumber"> 002 </span>		         ว่าด้วยลิง   
<span class="LineNumber"> 003 </span>  	[๑๙๕] คุณพ่อครับ มาณพนั่นมายืนพิงต้นตาลอยู่ อนึ่ง เรือนของเรานี้ก็มีอยู่          
<span class="LineNumber"> 004 </span>            ถ้ากระไร เราจะให้เรือนแก่มาณพนั้น.          
<span class="LineNumber"> 005 </span>  	[๑๙๖] ลูกเอ๋ย เจ้าอย่าเรียกมันมาเลย มันเข้ามาแล้ว จะพึงประทุษร้ายเรือน            
<span class="LineNumber"> 006 </span>            ของเรา หน้าของพราหมณ์ผู้มีศีลบริสุทธิ์ หาเป็นเช่นนี้ไม่.    
<span class="LineNumber"> 007 </span>		     จบ มักกฏชาดกที่ ๓. 
<span class="LineNumber"> 008 </span>		     ๔. ทุพภิยมักกฏชาดก 
<span class="LineNumber"> 009 </span>		      ว่าด้วยการคบคนชั่ว
<span class="LineNumber"> 010 </span>  	[๑๙๗] เราได้ให้น้ำเป็นอันมากแก่เจ้า ผู้ถูกความร้อนแผดเผา หิวกระหายอยู่            
<span class="LineNumber"> 011 </span>            บัดนี้ เจ้าได้ดื่มน้ำแล้ว ยังหลอกล้อเปล่งเสียงว่า กิกิ อยู่ได้ การคบหา      
<span class="LineNumber"> 012 </span>            กับคนชั่ว ไม่ประเสริฐเลย.   
<span class="LineNumber"> 013 </span>  	[๑๙๘] ท่านได้ยิน หรือได้เห็นมาบ้างหรือว่า ลิงตัวไหนชื่อว่า เป็นสัตว์มีศีล         
<span class="LineNumber"> 014 </span>            เราจะถ่ายอุจจาระรดศีรษะท่านเดี๋ยวนี้แล้วจึงจะไป นี่เป็นธรรมดาของ            
<span class="LineNumber"> 015 </span>            พวกเรา.     
<span class="LineNumber"> 016 </span>		   จบ ทุพภิยมักกฏชาดกที่ ๔.           
<span class="LineNumber"> 017 </span>		    ๕. อาทิจจุปัฏฐานชาดก
<span class="LineNumber"> 018 </span>		    ว่าด้วยลิงไหว้พระอาทิตย์          
<span class="LineNumber"> 019 </span>  	[๑๙๙] ได้ยินว่า ในบรรดาสัตว์ทั้งปวง สัตว์ผู้ตั้งมั่นอยู่ในศีลมีอยู่ ท่านจง        
<span class="LineNumber"> 020 </span>            ดูลิงผู้ลามก ยืนไหว้พระอาทิตย์อยู่เถิด.  
