       
<span class="LineNumber"> 001 </span>       			ภิกขทายิวรรคที่ ๑๑               
<span class="LineNumber"> 002 </span>                  ภิกขทายกเถราปทานที่ ๑ (๑๐๑)           
<span class="LineNumber"> 003 </span>                ว่าด้วยผลแห่งการถวายภิกษาทัพพีหนึ่ง     
<span class="LineNumber"> 004 </span>    [๑๐๓] เราได้เห็นพระสัมพุทธเจ้า ผู้มีพระฉวีวรรณดังทอง สมควรรับเครื่องบูชา           
<span class="LineNumber"> 005 </span>          เสด็จออกจากป่าอันสงัด จากตัณหาเครื่องรัดมาสู่ความดับ จึงถวายภิกษา            
<span class="LineNumber"> 006 </span>          ทัพพีหนึ่ง แต่พระพุทธเจ้าพระนามว่าสิทธัตถะ ผู้มีปัญญา ผู้สงบระงับ            
<span class="LineNumber"> 007 </span>          ผู้แกล้วกล้ามาก ผู้คงที่ เราตามเสด็จพระองค์ ผู้ทรงยังมหาชนให้ดับ             
<span class="LineNumber"> 008 </span>          เรามีความยินดีเป็นอันมากในพระพุทธเจ้า ผู้เป็นเผ่าพันธุ์พระอาทิตย์ ใน         
<span class="LineNumber"> 009 </span>          กัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายทานใดในกาลนั้น ด้วยกรรมนั้น เรา              
<span class="LineNumber"> 010 </span>          ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายภิกษา ในกัลปที่ ๘๗ แต่กัลปนี้          
<span class="LineNumber"> 011 </span>          ได้มีพระเจ้าจักรพรรดิ ๗ พระองค์ มีพระนามเหมือนกันว่ามหาเรณุ ทรง              
<span class="LineNumber"> 012 </span>          สมบูรณ์ด้วยแก้ว ๗ ประการ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์           
<span class="LineNumber"> 013 </span>          ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จ  
<span class="LineNumber"> 014 </span>          แล้ว ดังนี้.   
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระภิกขทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 016 </span>                     จบ ภิกขทายกเถราปทาน                
<span class="LineNumber"> 017 </span>                  ญาณสัญญิกเถราปทานที่ ๒ (๑๐๒)          
<span class="LineNumber"> 018 </span>             ว่าด้วยผลแห่งการยังจิตให้เลื่อมใสถวายบังคม  
<span class="LineNumber"> 019 </span>    [๑๐๔] เราได้เห็นพระสัมพุทธเจ้า ผู้มีพระฉวีวรรณดังทอง ผู้องอาจดุจม้าอาชาไนย         
<span class="LineNumber"> 020 </span>          ดังช้างมาตังคะตกมัน ๓ ครั้ง ผู้แสวงหาคุณยิ่งใหญ่ ทรงยังทิศทั้งปวงให้         
<span class="LineNumber"> 021 </span>          สว่างไสว เหมือนพระยารัง มีดอกบาน เป็นเชษฐบุรุษของโลก สูงสุด  
<span class="LineNumber"> 022 </span>          กว่านระ เสด็จดำเนินไปในถนน จึงยังจิตให้เลื่อมใสในพระญาณ ประ  
