<span class="LineNumber"> 001 </span>                          วรรคที่ ๑๘  
<span class="LineNumber"> 002 </span>                         มนุสสโลกกถา  
<span class="LineNumber"> 003 </span>    [๑๗๓๓] สกวาที ไม่พึงกล่าวว่า พระผู้มีพระภาคเจ้าได้ดำรงอยู่แล้วในมนุษยโลก             
<span class="LineNumber"> 004 </span>              หรือ?          
<span class="LineNumber"> 005 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 006 </span>           ส. อาราม วิหาร คาม นิคม นคร รัฐ ชนบท ที่พระพุทธเจ้าเคยประทับ                  
<span class="LineNumber"> 007 </span>              อยู่ อันเป็นเจดีย์ มีอยู่ มิใช่หรือ?         
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. หากว่า อาราม วิหาร คาม นิคม นคร รัฐ ชนบท ที่พระพุทธเจ้า                    
<span class="LineNumber"> 010 </span>              เคยประทับอยู่ อันเป็นเจดีย์มีอยู่ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า        
<span class="LineNumber"> 011 </span>              พระผู้มีพระภาคพุทธเจ้า เคยดำรงอยู่ในมนุษยโลก  
<span class="LineNumber"> 012 </span>    [๑๗๓๔] ส. ไม่พึงกล่าวว่า พระผู้มีพระภาคพุทธเจ้าเคยดำรงอยู่ในมนุษยโลก หรือ?           
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. พระผู้มีพระภาค ประสูติที่ป่าลุมพินี ตรัสรู้ที่ควงไม้โพธิ ประกาศธรรม       
<span class="LineNumber"> 015 </span>              จักรที่เมืองพาราณสี   ปลงอายุสังขารที่ปาวาลเจดีย์ ปรินิพพานที่เมือง        
<span class="LineNumber"> 016 </span>              กุสินารา มิใช่หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. หากว่า พระผู้มีพระภาคประสูติที่ป่าลุมพินี ฯลฯ ปรินิพพานที่เมือง            
<span class="LineNumber"> 019 </span>              กุสินารา ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า พระผู้มีพระภาคพุทธเจ้าได้       
<span class="LineNumber"> 020 </span>              ดำรงอยู่แล้วในมนุษยโลก  
<span class="LineNumber"> 021 </span>    [๑๗๓๕] ส. ไม่พึงกล่าวว่า พระผู้มีพระภาคได้ดำรงอยู่แล้วในมนุษยโลก หรือ?               
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว    
