<span class="LineNumber"> 001 </span>		 จิตฺตํ จลํ มกฺกฏสนฺนิภํ อิติ   
<span class="LineNumber"> 002 </span>		 อวีตราเคน สุทุนฺนิวาริยํ ฯ   
<span class="LineNumber"> 003 </span>		 กามาหิ จิตฺรา มธุรา มโนรมา   
<span class="LineNumber"> 004 </span>		 อวิทฺทสู ยตฺถ สิตา ปุถุชฺชนา   
<span class="LineNumber"> 005 </span>		 เต ทุกฺขมิจฺฉนฺติ ปุนพฺภเวสิโน   
<span class="LineNumber"> 006 </span>		 จิตฺเตน นีตา นิรเย นิรงฺกตา ๑ ฯ   
<span class="LineNumber"> 007 </span>		 มยูรโกฺจาภิรุทมฺหิ กานเน  
<span class="LineNumber"> 008 </span>		 ทีปีหิ พฺยคฺเฆหิ ปุรกฺขโต วสํ  
<span class="LineNumber"> 009 </span>		 กาเย อเปกฺขํ ชห มา ปธารย ๒  
<span class="LineNumber"> 010 </span>		 อิติสฺสุ มํ จิตฺต ปุเร นิยุฺชสิ ฯ   
<span class="LineNumber"> 011 </span>		 ภาเวหิ ฌานานิ จ อินฺทฺริยานิ จ   
<span class="LineNumber"> 012 </span>		 พลานิ โพชฺฌงฺคสมาธิภาวนา   
<span class="LineNumber"> 013 </span>		 ติสฺโส จ วิชฺชา ผุส พุทฺธสาสเน   
<span class="LineNumber"> 014 </span>		 อิติสฺสุ มํ จิตฺต ปุเร นิยุฺชสิ ฯ   
<span class="LineNumber"> 015 </span>		 ภาเวหิ มคฺคํ อมตสฺส ปตฺติยา  
<span class="LineNumber"> 016 </span>		 นิยฺยานิกํ สพฺพทุกฺขกฺขโยคธํ   
<span class="LineNumber"> 017 </span>		 อฏฺ€งฺคิกํ สพฺพกิเลสโสธนํ  
<span class="LineNumber"> 018 </span>		 อิติสฺสุ มํ จิตฺต ปุเร นิยุฺชสิ ฯ   
<span class="LineNumber"> 019 </span>		 ทุกฺขนฺติ ขนฺเธ ปฏิปสฺส โยนิโส   
<span class="LineNumber"> 020 </span>#๑ ม. นิรากตา ฯ    ๒ ม. วิราธย ฯ  
