<span class="LineNumber"> 001 </span>                         สุภูติวรรคที่ ๓                
<span class="LineNumber"> 002 </span>                    สุภูติเถราปทานที่ ๑ (๒๑)            
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลแห่งการเจริญพุทธานุสสติ       
<span class="LineNumber"> 004 </span>     [๒๓] ในที่ไม่ไกลภูเขาหิมวันต์ มีภูเขาชื่อนิสภะ เราได้สร้างอาศรมไว้ที่ภูเขา        
<span class="LineNumber"> 005 </span>          นิสภะนั้นอย่างสวยงาม สร้างบรรณศาลาไว้ ในกาลนั้น เราเป็นชฎิลมีนาม             
<span class="LineNumber"> 006 </span>          ชื่อว่าโกลิยะ มีเดชรุ่งเรือง ผู้เดียว ไม่มีเพื่อน อยู่ที่ภูเขานิสภะ เวลานั้น  
<span class="LineNumber"> 007 </span>          เราไม่บริโภคผลไม้ เหง้ามันและใบไม้ ในกาลนั้น เราอาศัยใบไม้เป็นต้น            
<span class="LineNumber"> 008 </span>          ที่เกิดเองและหล่นเองเลี้ยงชีวิต เราย่อมไม่ยังอาชีพให้กำเริบ แม้จะสละ         
<span class="LineNumber"> 009 </span>          ชีวิต ย่อมยังจิตของตนให้ยินดี เว้นอเนสนา จิตสัมปยุตด้วยราคะเกิดขึ้น          
<span class="LineNumber"> 010 </span>          แก่เรา เมื่อใด เมื่อนั้น เราบอกตนเองว่า เราผู้เดียวทรมานจิตนั้น ท่าน         
<span class="LineNumber"> 011 </span>          กำหนัดในอารมณ์เป็นที่ตั้งแห่งความกำหนัด ขัดเคืองในอารมณ์เป็นที่ตั้ง          
<span class="LineNumber"> 012 </span>          แห่งความขัดเคือง และหลงใหลในอารมณ์เป็นที่ตั้งแห่งความหลงใหล จง               
<span class="LineNumber"> 013 </span>          ออกไปเสียจากป่า ที่อยู่นี้เป็นของท่านผู้บริสุทธิ์ ไม่มีมลทิน มีตบะ           
<span class="LineNumber"> 014 </span>          ท่านอย่าประทุษร้ายผู้บริสุทธิ์เลย จงออกไปเสียจากป่าเถิด ท่านจักเป็น          
<span class="LineNumber"> 015 </span>          เจ้าเรือนได้สิ่งที่ควรได้เมื่อใด ท่านอย่ายินดีแม้ทั้งสองอย่างนั้นเลย จงออก   
<span class="LineNumber"> 016 </span>          ไปจากป่าเถิด เปรียบเหมือนฟืนเผาศพ ไม่ใช้ทำกิจอะไรที่ไหนๆ ไม้นั้น             
<span class="LineNumber"> 017 </span>          เขาไม่ได้สมมติว่า เป็นไม้ในบ้านหรือในป่า ฉันใด ท่านก็เปรียบเหมือน            
<span class="LineNumber"> 018 </span>          ฟืนเผาศพ ฉันนั้น ไม่ใช่คฤหัสถ์ สมณะก็ไม่ใช่ วันนี้ ท่านพ้นจาก                
<span class="LineNumber"> 019 </span>          เพศทั้งสอง จงออกจากป่าไปเสียเถิด ข้อนี้พึงมีแก่ท่านหรือหนอ ใครจะรู้          
<span class="LineNumber"> 020 </span>          ข้อนี้ของท่าน ใครจะนำธุระของเราไปโดยเร็ว เพราะท่านมากด้วยความ                
<span class="LineNumber"> 021 </span>          เกียจคร้าน วิญญูชนจักเกลียดท่าน เหมือนชาวเมืองเกลียดของไม่สะอาด              
<span class="LineNumber"> 022 </span>          ฉะนั้น ฤาษีทั้งหลาย จักคร่า ท่านมาโจทท้วง ทุกเมื่อ วิญญูชนจักประกาศ          
<span class="LineNumber"> 023 </span>          ท่านว่ามีศาสนาอันก้าวล่วงแล้ว ก็เมื่อไม่ได้สังวาส ท่านจักเป็นอยู่อย่างไร     
<span class="LineNumber"> 024 </span>          ช้างมีกำลัง เข้าไปหาช้างกุญชรตกมัน ๓ ครั้ง เกิดในสกุลช้างมาตังคะ             
<span class="LineNumber"> 025 </span>          มีอายุ ๖๐ ถอยกำลังแล้ว นำ (ขับ) ออกจากโขลง มันถูกขับจากโขลง  
