<span class="LineNumber"> 001 </span>		  พเลน วณฺเณน จุเปตรูปํ  
<span class="LineNumber"> 002 </span>		  สิริยา ปฺาย จ ภาวิโตสิ  
<span class="LineNumber"> 003 </span>		  กิมตฺถิยํ ๑ นาค ตโป กโรสิ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๕๐๙] น ปุตฺตเหตุ น ธนสฺส เหตุ  
<span class="LineNumber"> 005 </span>		  น อายุโน จาปิ อฬาร เหตุ  
<span class="LineNumber"> 006 </span>		  มนุสฺสโยนึ อภิปตฺถยาโน  
<span class="LineNumber"> 007 </span>		  ตสฺมา ปรกฺกมฺม ตโป กโรมิ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๕๑๐] ตฺวํ โลหิตกฺโข วิหตนฺตรํโส  
<span class="LineNumber"> 009 </span>		  อลงฺกโต กปฺปิตเกสมสฺสุ  
<span class="LineNumber"> 010 </span>		  สุโรสิโต โลหิตจนฺทเนน  
<span class="LineNumber"> 011 </span>		  คนฺธพฺพราชาว ทิสา ปภาสสิ ฯ  
<span class="LineNumber"> 012 </span>		  เทวิทฺธิปตฺโตสิ มหานุภาโว  
<span class="LineNumber"> 013 </span>		  สพฺเพหิ กาเมหิ สมงฺคิภูโต  
<span class="LineNumber"> 014 </span>		  ปุจฺฉามิ ตํ นาคราเชตมตฺถํ  
<span class="LineNumber"> 015 </span>		  เสยฺโย อิโต เกน มนุสฺสโลโก ฯ  
<span class="LineNumber"> 016 </span>	  [๒๕๑๑] อฬาร นาฺตฺร มนุสฺสโลกา  
<span class="LineNumber"> 017 </span>		  สทฺธี ว สํวิชฺชติ สํยโม วา  
<span class="LineNumber"> 018 </span>		  อหฺจ ลทฺธาน มนุสฺสโยนึ  
<span class="LineNumber"> 019 </span>		  กาหามิ ชาติมรณสฺส อนฺตํ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. กึ ปตฺถยํ ฯ  
