<span class="LineNumber"> 001 </span>                   คตสัญญกเถราปทานที่ ๒ (๘๒)            
<span class="LineNumber"> 002 </span>            ว่าด้วยผลแห่งการบูชาด้วยดอกกรรณิการ์ ๗ ดอก  
<span class="LineNumber"> 003 </span>     [๘๔] เรามีอายุ ๗ ปีโดยกำเนิด บรรพชาเป็นสามเณร มีใจเลื่อมใส ได้ถวายบังคม           
<span class="LineNumber"> 004 </span>          พระบาทของพระศาสดาได้โยนดอกไม้กรรณิการ์ ๗ ดอกขึ้นไปในอากาศ  
<span class="LineNumber"> 005 </span>          อุทิศเฉพาะพระพุทธเจ้า พระนามว่าติสสะ ผู้ทรงคุณอนันต์ดังสาคร มีใจ             
<span class="LineNumber"> 006 </span>          ยินดีและเลื่อมใสบูชาหนทางที่พระสุคตเสด็จดำเนิน ได้กระทำอัญชลีด้วย            
<span class="LineNumber"> 007 </span>          มือทั้งสองของตน ในกัลปที่ ๙๒ แต่กัลปนี้ ได้ทำกรรมใดในกาลนั้น                 
<span class="LineNumber"> 008 </span>          ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๘          
<span class="LineNumber"> 009 </span>          แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๓ พระองค์ มีพระนามว่าอัคคิสิขะ ทรง          
<span class="LineNumber"> 010 </span>          สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔           
<span class="LineNumber"> 011 </span>          วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำ               
<span class="LineNumber"> 012 </span>          เสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระคตสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 014 </span>                     จบ คตสัญญกเถราปทาน.                
<span class="LineNumber"> 015 </span>                  นิปันนัญชลิกเถราปทานที่ ๓ (๘๓)        
<span class="LineNumber"> 016 </span>              ว่าด้วยผลแห่งการประนมอัญชลีด้วยจิตเลื่อมใส  
<span class="LineNumber"> 017 </span>     [๘๕] เราเป็นไข้หนักนั่งอยู่ที่โคนไม้ ในป่าชัฏใหญ่ เป็นผู้ควรได้รับความกรุณา       
<span class="LineNumber"> 018 </span>          อย่างยิ่ง พระศาสดาพระนามว่าติสสะ ทรงอนุเคราะห์เสด็จมาหาเรา เรานั้น           
<span class="LineNumber"> 019 </span>          นอนอยู่ ได้ประนมอัญชลีเหนือเศียรเกล้า เรามีจิตเลื่อมใส มีใจโสมนัส            
<span class="LineNumber"> 020 </span>          ถวายบังคมพระสัมพุทธเจ้าผู้สูงสุดกว่าสรรพสัตว์ แล้วได้ทำกาละ ณ ที่นั้น        
<span class="LineNumber"> 021 </span>          ในกัลปที่ ๙๒ แต่กัลปนี้ เราถวายบังคมพระพุทธเจ้าผู้อุดมบุรุษ ด้วยกรรม         
<span class="LineNumber"> 022 </span>          นั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายบังคม ในกัลปที่ ๕ แต่      
