<span class="LineNumber"> 001 </span>     [๔๓๕] ส. ธรรมทั้งปวงเป็นสติปัฏฐาน หรือ?               
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย นี้มรรคเป็นเอกายนะ           
<span class="LineNumber"> 004 </span>              ทางอันเอก เพื่อความบริสุทธิ์แห่งสัตว์ทั้งหลาย เพื่อความก้าวล่วง            
<span class="LineNumber"> 005 </span>              ซึ่งโสกะ ปริเทวะ เพื่อความสาบสูญแห่งทุกข์และโทมนัส เพื่อ                   
<span class="LineNumber"> 006 </span>              บรรลุอริยมรรคเครื่องออกไปจากทุกข์ เพื่อทำให้แจ้งซึ่งนิพพาน                 
<span class="LineNumber"> 007 </span>              นี้คือสติปัฏฐานทั้ง ๔  ดังนี้  เป็นสูตรมีอยู่จริง มิใช่หรือ?             
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. ธรรมทั้งปวงเป็นเอกายนมรรค หรือ?              
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>     [๔๓๖] ส. ธรรมทั้งปวงเป็นสติปัฏฐาน หรือ?               
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย รัตนะ ๗ ประการ               
<span class="LineNumber"> 014 </span>              ย่อมปรากฏ เพราะความปรากฏแห่งพระเจ้าจักรพรรดิ ๗ ประการ                      
<span class="LineNumber"> 015 </span>              เป็นไฉน จักรรัตนะ (จักรแก้ว) ปรากฏ ๑ หัตถิรัตนะ (ช้างแก้ว)                 
<span class="LineNumber"> 016 </span>              ปรากฏ ๑ อัสสรัตนะ (ม้าแก้ว) ปรากฏ ๑ มณีรัตนะ (ดวงมณีแก้ว)                  
<span class="LineNumber"> 017 </span>              ปรากฏ ๑ อิตถีรัตนะ (นางแก้ว) ปรากฏ ๑ คหปติรัตนะ  
<span class="LineNumber"> 018 </span>              (คหบดีแก้ว) ปรากฏ ๑ ปริณายกรัตนะ (ขุนพลแก้ว) ปรากฏ ๑  
<span class="LineNumber"> 019 </span>              ดูกรภิกษุทั้งหลาย รัตนะ ๗ ประการเหล่านี้ ย่อมปรากฏ เพราะความ               
<span class="LineNumber"> 020 </span>              ปรากฏแห่งพระเจ้าจักรพรรดิ                    
<span class="LineNumber"> 021 </span>                   ดูกรภิกษุทั้งหลาย รัตนะคือโพชฌงค์ ๗ ประการ ย่อม  
<span class="LineNumber"> 022 </span>              ปรากฏ เพราะความปรากฏแห่งพระตถาคตผู้อรหันตสัมมาพุทธะ  
<span class="LineNumber"> 023 </span>              ๗ ประการเป็นไฉน รัตนะคือสติสัมโพชฌงค์ ปรากฏ ๑ รัตนะคือ                     
<span class="LineNumber"> 024 </span>              วิริยสัมโพชฌงค์ปรากฏ ๑ รัตนะคือปีติสัมโพชฌงค์ปรากฏ ๑ รัตนะ  
