<span class="LineNumber"> 001 </span>		        ๕. นันทุตตราเถรีคาถา  
<span class="LineNumber"> 002 </span>		         สุภาษิตชี้โทษการถือผิด  
<span class="LineNumber"> 003 </span>	[๔๔๓] เมื่อก่อนเราไหว้ไฟ พระจันทร์ พระอาทิตย์และเทวดา ไปสู่ท่าน้ำ  
<span class="LineNumber"> 004 </span>	  แล้วลงดำน้ำ เราสมาทานวัตรเป็นอันมาก โกนศีรษะเสียครึ่งหนึ่ง นอน  
<span class="LineNumber"> 005 </span>	  แผ่นดิน ไม่กินข้าวในกลางคืน แต่ยินดีในการประดับตบแต่ง บำรุง  
<span class="LineNumber"> 006 </span>	  ร่างกายนี้ ด้วยกายอาบน้ำ และนวดฟั่นขัดสี เป็นผู้ถูกกามราคะครอบ  
<span class="LineNumber"> 007 </span>	  แล้ว ต่อมาเราได้ศรัทธาในพระศาสนา ออกบวชเป็นบรรพชิต เรา  
<span class="LineNumber"> 008 </span>	  พิจารณาเห็นกายตามความเป็นจริงแล้ว จึงถอนกามราคะเสียได้ ตัดภพ  
<span class="LineNumber"> 009 </span>	  ความอยาก และความปรารถนาทั้งปวง ไม่เกาะเกี่ยวด้วยกิเลสเครื่อง  
<span class="LineNumber"> 010 </span>	  ประกอบทุกอย่าง บรรลุถึงความสงบใจแล้ว.  
<span class="LineNumber"> 011 </span>		         ๖. มิตตกาลีเถรีคาถา  
<span class="LineNumber"> 012 </span>		     สุภาษิตชี้โทษการติดลาภสักการะ  
<span class="LineNumber"> 013 </span>	[๔๔๔] เราออกบวชเป็นบรรพชิตด้วยศรัทธา แต่เป็นรู้ขวนขวายในลาภสัก  
<span class="LineNumber"> 014 </span>	  การะ ประพฤติพรหมจรรย์ด้วยการมุ่งลาภ เป็นเหตุละประโยชน์อันเยี่ยม  
<span class="LineNumber"> 015 </span>	  แล้ว ถือเอาประโยชน์อันเลว เราตกอยู่ในอำนาจของกิเลส ไม่ยินดี  
<span class="LineNumber"> 016 </span>	  ประโยชน์ของความเป็นสมณะ เมื่อเรานั่งในที่อยู่ ได้เกิดความสังเวช  
<span class="LineNumber"> 017 </span>	  ว่า เราเป็นผู้เดินทางผิดเสียแล้ว จึงตกอยู่ในอำนาจของตัณหา ชีวิต  
<span class="LineNumber"> 018 </span>	  ของเราเป็นของน้อย ถูกชราและพยาธิย่ำยีอยู่เป็นนิตย์ กายนี้ย่อมทำลาย  
<span class="LineNumber"> 019 </span>	  ไปก่อน เวลานี้เราไม่ควรประมาท เมื่อเราพิจารณาเห็นความเกิดขึ้น  
<span class="LineNumber"> 020 </span>	  และความเสื่อมไปของขันธ์ทั้งหลาย ตามความเป็นจริง จึงมีจิตหลุดพ้น  
<span class="LineNumber"> 021 </span>	  จากภพ ๓ คำสั่งสอนของพระพุทธเจ้าเราทำเสร็จแล้ว.  
<span class="LineNumber"> 022 </span>		          ๗. สกุลาเถรีคาถา  
<span class="LineNumber"> 023 </span>		        สุภาษิตชี้ผลการฟังธรรม  
<span class="LineNumber"> 024 </span>	[๔๔๕] เมื่อเรายังอยู่ในเรือน ได้ฟังธรรมของภิกษุรูปหนึ่ง ได้เห็นนิพพาน  
<span class="LineNumber"> 025 </span>	  อันเป็นธรรมปราศจากธุลี เป็นทางเครื่องถึงความสุข ไม่จุติต่อไป  
