<span class="LineNumber"> 001 </span>		     ๓. อุทปานทูสกวรรค
<span class="LineNumber"> 002 </span>		     ๑. อุทปานทูสกชาดก
<span class="LineNumber"> 003 </span>           ว่าด้วยการขี้เยี่ยวลงบ่อน้ำเป็นธรรมดาของหมาจิ้งจอก           
<span class="LineNumber"> 004 </span>  	[๔๑๒] ดูกรสหาย ทำไม ท่านจึงถ่ายมูตรและคูถรดบ่อน้ำที่ทำได้โดยยาก ของ 
<span class="LineNumber"> 005 </span>            ฤาษีผู้อยู่ป่า แสวงหาตบะอยู่ตลอดกาลนาน?     
<span class="LineNumber"> 006 </span>  	[๔๑๓] เราพวกสุนัขจิ้งจอก ดื่มกินน้ำ ณ ที่ใดแล้ว ย่อมถ่ายอุจจาระปัสสาวะลง          
<span class="LineNumber"> 007 </span>            ในที่นั้น เป็นธรรมดาของสุนัขจิ้งจอกทั้งหลาย เป็นธรรมดาของบิดา 
<span class="LineNumber"> 008 </span>            มารดา และปู่ ย่า ตา ยาย ท่านไม่ควรจะถือโกรธธรรมดาอันนั้นของ 
<span class="LineNumber"> 009 </span>            พวกเราเลย.  
<span class="LineNumber"> 010 </span>  	[๔๑๔] อาการเช่นนี้ เป็นธรรมดาของพวกท่าน อนึ่ง อาการเช่นไร ไม่เป็น 
<span class="LineNumber"> 011 </span>            ธรรมดาของพวกท่าน ขอพวกเราอย่าได้เห็นธรรมดา หรือมิใช่ธรรมดา  
<span class="LineNumber"> 012 </span>            ของพวกท่าน ในกาลไหนๆ อีกเลย.
<span class="LineNumber"> 013 </span>		   จบ อุทปานทูสกชาดกที่ ๑.            
<span class="LineNumber"> 014 </span>		       ๒. พยัคฆชาดก   
<span class="LineNumber"> 015 </span>		     ว่าด้วยเรื่องของมิตร             
<span class="LineNumber"> 016 </span>  	[๔๑๕] ความเกษมจากโยคะ ย่อมเสื่อมไปเพราะการคบหากับมิตรคนใด บัณฑิต  
<span class="LineNumber"> 017 </span>            พึงรักษาลาภ ยศ และชีวิตของตน ที่มิตรนั้นครอบงำไว้เสียก่อน ดุจ 
<span class="LineNumber"> 018 </span>            บุคคลผู้รักษาตาของตนไว้ ฉะนั้น.             
<span class="LineNumber"> 019 </span>  	[๔๑๖] ความเกษมจากโยคะ ย่อมเจริญเพราะการคบหากับมิตรคนใด บุรุษ      
<span class="LineNumber"> 020 </span>            ผู้ฉลาดในกิจทั้งมวล พึงกระทำกิจทุกอย่างของกัลยาณมิตรให้เหมือน 
<span class="LineNumber"> 021 </span>            ของตน.     
