<span class="LineNumber"> 001 </span>	(๓)  ตีด้วยตะบองสั้นบ้าง
<span class="LineNumber"> 002 </span>	(๔)  ตัดมือบ้าง
<span class="LineNumber"> 003 </span>	(๕)  ตัดเท้าบ้าง
<span class="LineNumber"> 004 </span>	(๖)  ตัดทั้งมือทั้งเท้าบ้าง
<span class="LineNumber"> 005 </span>	(๗)  ตัดหูบ้าง
<span class="LineNumber"> 006 </span>	(๘)  ตัดจมูกบ้าง
<span class="LineNumber"> 007 </span>	(๙)  ตัดทั้งหูทั้งจมูกบ้าง
<span class="LineNumber"> 008 </span>	(๑๐)  ลงกรรมกรณ์วิธี  หม้อเคี่ยวน้ำส้ม  บ้าง
<span class="LineNumber"> 009 </span>	(๑๑)  ลงกรรมกรณ์วิธี  ขอดสังข์  บ้าง
<span class="LineNumber"> 010 </span>	(๑๒)  ลงกรรมกรณ์วิธี  ปากราหู  บ้าง
<span class="LineNumber"> 011 </span>	(๑๓)  ลงกรรมกรณ์วิธี  มาลัยไฟ  บ้าง
<span class="LineNumber"> 012 </span>	(๑๔)  ลงกรรมกรณ์วิธี  คบมือ  บ้าง
<span class="LineNumber"> 013 </span>	(๑๕)  ลงกรรมกรณ์วิธี  ริ้วส่าย  บ้าง
<span class="LineNumber"> 014 </span>	(๑๖)  ลงกรรมกรณ์วิธี  นุ่งเปลือกไม้  บ้าง
<span class="LineNumber"> 015 </span>	(๑๗)  ลงกรรมกรณ์วิธี  ยืนกวาง  บ้าง
<span class="LineNumber"> 016 </span>	(๑๘)  ลงกรรมกรณ์วิธี  เกี่ยวเหยื่อเบ็ด  บ้าง
<span class="LineNumber"> 017 </span>	(๑๙)  ลงกรรมกรณ์วิธี  เหรียญกษาปณ์  บ้าง
<span class="LineNumber"> 018 </span>	(๒๐)  ลงกรรมกรณ์วิธี  แปรงแสบ  บ้าง
<span class="LineNumber"> 019 </span>	(๒๑)  ลงกรรมกรณ์วิธี  กางเวียน  บ้าง
<span class="LineNumber"> 020 </span>	(๒๒)  ลงกรรมกรณ์วิธี  ตั่งฟาง  บ้าง
<span class="LineNumber"> 021 </span>	(๒๓)  ราดด้วยน้ำมันเดือดๆ  บ้าง
<span class="LineNumber"> 022 </span>	(๒๔)  ให้สุนัขทึ้งบ้าง
<span class="LineNumber"> 023 </span>	(๒๕)  ให้นอนหงายบนหลาวทั้งเป็นๆ  บ้าง
<span class="LineNumber"> 024 </span>	(๒๖)  ตัดศีรษะด้วยดาบบ้าง
