<span class="LineNumber"> 001 </span>                   สมุฏฺ€านสีสสงฺเขปํ ๑  
<span class="LineNumber"> 002 </span>  [๘๒๖] อนิจฺจา สพฺพสงฺขารา ๒        ทุกฺขานตฺตา จ สงฺขตา ฯ  
<span class="LineNumber"> 003 </span>        นิพฺพานฺเจว ปณฺณตฺติ           อนตฺตา อิติ นิจฺฉยา ฯ  
<span class="LineNumber"> 004 </span>        พุทฺธจนฺเท อนุปฺปนฺเน           พุทฺธาทิจฺเจ อนุคฺคเต  
<span class="LineNumber"> 005 </span>        เตสํ สภาคธมฺมานํ             นามมตฺตํ น ายติ ๓ ฯ  
<span class="LineNumber"> 006 </span>        ทุกฺกรํ วิวิธํ กตฺวา             ปูรยิตฺวาน ปารมี ๔  
<span class="LineNumber"> 007 </span>        อุปฺปชฺชนฺติ มหาวีรา            จกฺขุภูตา สพฺรหฺมเก  
<span class="LineNumber"> 008 </span>        เต เทสยนฺติ สทฺธมฺมํ           ทุกฺขหานึ สุขาวหํ ฯ  
<span class="LineNumber"> 009 </span>        องฺคีรโส สกฺยมุนิ              สพฺพภูตานุกมฺปโก  
<span class="LineNumber"> 010 </span>        สพฺพสตฺตุตฺตโม สีโห            ปิฏเก ตีณิ เทสยิ  
<span class="LineNumber"> 011 </span>        สุตฺตนฺตํ อภิธมฺมฺจ             วินยฺจ มหาคุณํ ฯ  
<span class="LineNumber"> 012 </span>        เอวํ นียติ สทฺธมฺโม            วินโย ยทิ ติฏฺ€ติ  
<span class="LineNumber"> 013 </span>        อุภโต จ วิภงฺคานิ             ขนฺธกา ยา จ มาติกา  
<span class="LineNumber"> 014 </span>        มาลา สุตฺตคุเณเนว            ปริวาเรน คนฺถิตา ฯ  
<span class="LineNumber"> 015 </span>        ตสฺเสว ปริวารสฺส             สมุฏฺ€านํ นิยโต กตํ  
<span class="LineNumber"> 016 </span>        สมฺเภทนิทานฺจฺํ             สุตฺเต ทิสฺสนฺติ อุปริ  
<span class="LineNumber"> 017 </span>        ตสฺมา สิกฺเข ปริวารํ           ธมฺมกาโม สุเปสโลติ ฯ  
<span class="LineNumber"> 018 </span>        วิภงฺเค ทฺวีสุ ปฺตฺตํ           อุทฺทิสนฺติ อุโปสเถ  
<span class="LineNumber"> 019 </span>        ปวกฺขามิ สมุฏฺ€านํ             ยถาายํ สุณาถ เม ฯ  
<span class="LineNumber"> 020 </span>#๑ ยุ. สมุฏฺ€านสฺสุทฺทานํ ฯ ม. สมุฏฺ€านสีสสงฺเขปสมุฏฺ€านสฺสุทฺทานํ ฯ  ๒ ม. ยุ.  
<span class="LineNumber"> 021 </span>#สพฺเพ ฯ  ๓ ม. ยุ. นายติ ฯ  ๔ ยุ. ปารมิ ฯ  
