<span class="LineNumber"> 001 </span>			โมทนฺติ ตา เทววราภิปาลิตา     
<span class="LineNumber"> 002 </span>			อถาคมา อิสิวโร สพฺพโลกคู      
<span class="LineNumber"> 003 </span>			สุปุปฺผิตํ ทุมวรสาขมาทิย ฯ    
<span class="LineNumber"> 004 </span>			สุจึ สุคนฺธํ ติทเสหิ สกฺกตํ   
<span class="LineNumber"> 005 </span>			ปุปฺผุตฺตมํ อมรวเรภิ เสวิตํ   
<span class="LineNumber"> 006 </span>			อลทฺธมฺเหิ ว ทานเวหิ ๑     
<span class="LineNumber"> 007 </span>			อฺตฺร เทเวหิ ตทารหํ หิตํ ๒ ฯ        
<span class="LineNumber"> 008 </span>			ตโต จตสฺโส กนกตฺตจูปมา    
<span class="LineNumber"> 009 </span>			อุฏฺ€าย นาริโย ปมทาธิปา มุนึ    
<span class="LineNumber"> 010 </span>			อาสา จ สทฺธา จ สิรี ตโต หิรี    
<span class="LineNumber"> 011 </span>			อิจฺจพฺรวว นารทํ เทวพฺราหฺมณํ ฯ        
<span class="LineNumber"> 012 </span>			สเจ อนุทฺทิฏฺ€ํ ตยา มหามุนิ   
<span class="LineNumber"> 013 </span>			ปุปฺผํ อิทํ ปาริฉตฺตสฺส พฺรหฺเม        
<span class="LineNumber"> 014 </span>			ททาหิ โน สพฺพา คติ เต อิชฺฌตุ   
<span class="LineNumber"> 015 </span>			ตฺวํปิ โน โหหิ ยเถว วาสโว ฯ   
<span class="LineNumber"> 016 </span>			ตํ ยาจมานาภิสเมกฺข นารโท      
<span class="LineNumber"> 017 </span>			อิจฺจาพฺรวี สงฺกลหํ อุทีรยิ   
<span class="LineNumber"> 018 </span>			น มยฺหมตฺถตฺถิ อิเมหิ โกจิ นํ   
<span class="LineNumber"> 019 </span>			ยาเยว โว เสยฺยสิ สา ปิลนฺธตุ ฯ         
<span class="LineNumber"> 020 </span>	[๒๖๒] ตฺวํ โนตฺตเมวาภิสเมกฺข นารท   
<span class="LineNumber"> 021 </span>#๑ ม. อลทฺธ มจฺเจหิ ว ทานเวหิ วา ฯ   ๒ ม. หิทํ ฯ   
