<span class="LineNumber"> 001 </span>		  ททามิ เต คามวรานิ ปฺจ  
<span class="LineNumber"> 002 </span>		  ทาสีสตํ สตฺต ควํสตานิ  
<span class="LineNumber"> 003 </span>		  ปโรสหสฺสฺจ สุวณฺณนิกฺเข  
<span class="LineNumber"> 004 </span>		  ภริยา จ เต สาทิสี เทฺว ททามิ ฯ  
<span class="LineNumber"> 005 </span>	  [๑๕๑๔] เอวํ สตํ โหติ สเมจฺจ ราช  
<span class="LineNumber"> 006 </span>		  นกฺขตฺตราชาริว ตารกานํ  
<span class="LineNumber"> 007 </span>		  อาปูรตี กาสิปตี ยถา อหํ ๑  
<span class="LineNumber"> 008 </span>		  ตยา หิ ๒ เม สงฺคโม อชฺช ลทฺโธติ ฯ  
<span class="LineNumber"> 009 </span>			ชุณฺหชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 010 </span>			  ___________  
<span class="LineNumber"> 011 </span>		    ๓ ธมฺมเทวปุตฺตชาตกํ ๓  
<span class="LineNumber"> 012 </span>	  [๑๕๑๕] ยโสกโร ปุฺกโรหมสฺมิ  
<span class="LineNumber"> 013 </span>		  สทตฺถุโต ๔ สมณพฺราหฺมณานํ  
<span class="LineNumber"> 014 </span>		  มคฺคารโห เทวมนุสฺสปูชิโต  
<span class="LineNumber"> 015 </span>		  ธมฺโม อหํ เทหิ อธมฺม มคฺคํ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๕๑๖] อธมฺมยานํ ทฬฺหมารุหิตฺวา  
<span class="LineNumber"> 017 </span>		  อสนฺตสนฺโต พลวาหมสฺมิ  
<span class="LineNumber"> 018 </span>		  ส กิสฺส เหตุมฺหิ ตวชฺช ทชฺชํ  
<span class="LineNumber"> 019 </span>		  มคฺคํ อหํ ธมฺม อทินฺนปุพฺพํ ฯ  
<span class="LineNumber"> 020 </span>	  [๑๕๑๗] ธมฺโม หเว ปาตุรโหสิ ปุพฺเพฎ  
<span class="LineNumber"> 021 </span>#๑ ม. ตถาหํ ฯ  ๒ ม. ตยาปิ ฯ  ๓ สี. ยุ. ธมฺมชาตกํ ฯ  ๔ ม. สทาตฺถุโต ฯ่  
