<span class="LineNumber"> 001 </span>           อวิรุทฺโธ อสารตฺโต        ปาเณสุ ตสถาวเร ฯ  
<span class="LineNumber"> 002 </span>           ยถา อหํ ตถา เอเต       ยถา เอเต ตถา อหํ  
<span class="LineNumber"> 003 </span>           อตฺตานํ อุปมํ กตฺวา        น หเนยฺย น ฆาตเย ฯ  
<span class="LineNumber"> 004 </span>           หิตฺวา อิจฺฉฺจ โลภฺจ      ยตฺถ สตฺโต ปุถุชฺชโน  
<span class="LineNumber"> 005 </span>           จกฺขุมา ปฏิปชฺเชยฺย        ตเรยฺย นรกํ อิมํ ฯ  
<span class="LineNumber"> 006 </span>           โอโนทโร ๑ มิตาหาโร    อปฺปิจฺฉสฺส อโลลุโป  
<span class="LineNumber"> 007 </span>           สทา ๒ อิจฺฉาย นิจฺฉาโต   อนิจฺโฉ โหติ นิพฺพุโต ฯ  
<span class="LineNumber"> 008 </span>           ส ปิณฺฑจารํ จริตฺวา        วนนฺตมภิหารเย  
<span class="LineNumber"> 009 </span>           อุปฏฺ€ิโต รุกฺขมูลสฺมึ        อาสนูปคโต มุนิ ฯ  
<span class="LineNumber"> 010 </span>           ส ฌานปสุโต ธีโร         วนนฺเต รมิโต สิยา  
<span class="LineNumber"> 011 </span>           ฌาเยถ รุกฺขมูลสฺมึ         อตฺตานมภิโตสยํ ฯ  
<span class="LineNumber"> 012 </span>           ตโต รตฺยา วิวสเน ๓      คามนฺตมภิหารเย  
<span class="LineNumber"> 013 </span>           อวฺหานํ นาภินนฺเทยฺย       อภิหารฺจ คามโต ฯ  
<span class="LineNumber"> 014 </span>           น มุนี คามมาคมฺม         กุเลสุ สหสา จเร  
<span class="LineNumber"> 015 </span>           ฆาเสสนํ ๔ ฉินฺนกโถ      น วาจมฺปยุตฺตํ ภเณ ฯ  
<span class="LineNumber"> 016 </span>           อลตฺถํ ยทิทํ สาธุ          นาลตฺถํ กุสลามิติ ๕  
<span class="LineNumber"> 017 </span>           อุภเยเนว โส ตาทิ        รุกฺขํว อุปาติวตฺตติ ๖ ฯ  
<span class="LineNumber"> 018 </span>           สปตฺตปาณี จรนฺโต         อมูโค มูคสมฺมโต  
<span class="LineNumber"> 019 </span>           อปฺปํ ทานํ น หิเฬยฺย       ทาตารํ นาวชานิยา ฯ  
<span class="LineNumber"> 020 </span>           อุจฺจาวจา หิ ปฏิปทา       สมเณน ปกาสิตา  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. อูนูทโร ฯ  ๒ ยุ. สเว ฯ ๓ ม. วิวสาเน ฯ  ๔ โป. ฆาเสนํ ฯ  
<span class="LineNumber"> 022 </span>#๕ โป. กุสลมิติ ฯ ม. กุสลํ อิติ ฯ ๖ ม. รุกฺขํ อุปนิวตฺตติ ฯ ยุ. อูปนิวตฺตติ ฯ  
