<span class="LineNumber"> 001 </span>                          ปชหนวาร                
<span class="LineNumber"> 002 </span>                           อนุโลม                
<span class="LineNumber"> 003 </span>     [๑๓๕๔] บุคคลใด ละกามราคานุสัย บุคคลนั้น ย่อมละปฏิฆานุสัยหรือ?  
<span class="LineNumber"> 004 </span>     ถูกแล้ว.  
<span class="LineNumber"> 005 </span>     หรือว่า บุคคลใด ละปฏิฆานุสัย บุคคลนั้น ย่อมละกามราคานุสัย?  
<span class="LineNumber"> 006 </span>     ถูกแล้ว.  
<span class="LineNumber"> 007 </span>     บุคคลใด ละกามราคานุสัย บุคคลนั้น ย่อมละมานานุสัยหรือ?  
<span class="LineNumber"> 008 </span>     ย่อมละกิเลสอันตั้งอยู่ในที่เดียวกันกับอนุสัยนั้น.  
<span class="LineNumber"> 009 </span>     หรือว่า บุคคลใด ละมานานุสัย บุคคลนั้น ย่อมละกามราคานุสัย?  
<span class="LineNumber"> 010 </span>     หามิได้.  
<span class="LineNumber"> 011 </span>     บุคคลใด ละกามราคานุสัย บุคคลนั้น ย่อมละทิฏฐานุสัย ฯลฯ วิจิกิจฉานุสัยหรือ?      
<span class="LineNumber"> 012 </span>     หามิได้.  
<span class="LineNumber"> 013 </span>     หรือว่า บุคคลใด และวิจิกิจฉานุสัย บุคคลนั้น ย่อมละกามราคานุสัย?                
<span class="LineNumber"> 014 </span>     ย่อมละกิเลสอันตั้งอยู่ในที่เดียวกันกับอนุสัยนั้น.  
<span class="LineNumber"> 015 </span>     บุคคลใด ละกามราคานุสัย บุคคลนั้น ย่อมละภวราคานุสัย ฯลฯ อวิชชานุสัย?            
<span class="LineNumber"> 016 </span>     ย่อมละกิเลสอันตั้งอยู่ในที่เดียวกันกับอนุสัยนั้น.  
<span class="LineNumber"> 017 </span>     หรือว่า บุคคลใด ละอวิชชานุสัย บุคคลนั้น ย่อมละกามราคานุสัย?  
<span class="LineNumber"> 018 </span>     หามิได้.  
<span class="LineNumber"> 019 </span>     [๑๓๕๕] บุคคลใด ละปฏิฆานุสัย บุคคลนั้น ย่อมละมานานุสัยหรือ?  
<span class="LineNumber"> 020 </span>     ย่อมละกิเลสอันตั้งอยู่ในที่เดียวกันกับอนุสัยนั้น.  
<span class="LineNumber"> 021 </span>     หรือว่า บุคคลใด ละมานานุสัย บุคคลนั้น ย่อมละปฏิฆานุสัย?  
<span class="LineNumber"> 022 </span>     หามิได้.  
<span class="LineNumber"> 023 </span>     บุคคลใด ละปฏิฆานุสัย บุคคลนั้น ย่อมละทิฏฐานุสัย ฯลฯ วิจิกิจฉานุสัยหรือ?        
<span class="LineNumber"> 024 </span>     หามิได้.  
