<span class="LineNumber"> 001 </span>		กทาจิ อุปหฺเถ           เอตํ สกฺก วรํ วเรติ ฯ  
<span class="LineNumber"> 002 </span>			กณฺหชาตกํ ทุติยํ ฯ  
<span class="LineNumber"> 003 </span>			  ___________  
<span class="LineNumber"> 004 </span>			 ๓ จตุโปสถชาตกํ  
<span class="LineNumber"> 005 </span>	  [๑๓๔๒] โย โกปเนยฺเย น กโรติ โกปํ  
<span class="LineNumber"> 006 </span>		  น กุชฺฌติ สปฺปุริโส กทาจิ  
<span class="LineNumber"> 007 </span>		  กุทฺโธปิ โส นาวิกโรติ โกปํ  
<span class="LineNumber"> 008 </span>		  ตํ เว นรํ สมณมาหุ โลเก ฯ  
<span class="LineNumber"> 009 </span>	  [๑๓๔๓] โอโนทโร โย สหเต ชิฆจฺฉํ  
<span class="LineNumber"> 010 </span>		  ทนฺโต ตปสฺสี มิตปานโภชโน  
<span class="LineNumber"> 011 </span>		  อาหารเหตุ น กโรติ ปาปํ  
<span class="LineNumber"> 012 </span>		  ตํ เว นรํ สมณมาหุ โลเก ฯ  
<span class="LineNumber"> 013 </span>	  [๑๓๔๔] ขิฑฺฑํ รตึ วิปฺปชหิตฺวาน สพฺพํ  
<span class="LineNumber"> 014 </span>		  น จาลิกํ ภาสติ กิฺจิ โลเก  
<span class="LineNumber"> 015 </span>		  วิภูสนฏฺ€านา วิรโต เมถุนสฺมา  
<span class="LineNumber"> 016 </span>		  ตํ เว นรํ สมณมาหุ โลเก ฯ  
<span class="LineNumber"> 017 </span>	  [๑๓๔๕] ปริคฺคหํ โลภธมฺมฺจ สพฺพํ  
<span class="LineNumber"> 018 </span>		  โย เว ปริฺาย ปริจฺจเชติ  
<span class="LineNumber"> 019 </span>		  ทนฺตํ €ิตตฺตํ อมมํ นิราสํ  
<span class="LineNumber"> 020 </span>		  ตํ เว นรํ สมณมาหุ โลเก ฯ  
