<span class="LineNumber"> 001 </span>                      เสทโมจนคาถา  
<span class="LineNumber"> 002 </span>        [๑๒๙๖] อสํวาโส ภิกฺขูหิ ๑ ภิกฺขุนีหิ จ  
<span class="LineNumber"> 003 </span>               สมฺโภโค เอกจฺโจ ตหึ น ลพฺภติ  
<span class="LineNumber"> 004 </span>               อวิปฺปวาเสน อนาปตฺติ  
<span class="LineNumber"> 005 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 006 </span>        [๑๒๙๗] อวิสฺสชฺชิตํ ๒ อเวภงฺคิยํ  ปฺจ วุตฺตา มเหสินา  
<span class="LineNumber"> 007 </span>               วิสฺสชฺชนฺตสฺส ปริภุฺชนฺตสฺส อนาปตฺติ  
<span class="LineNumber"> 008 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 009 </span>        [๑๒๙๘] ทส ปุคฺคเล น วทามิ เอกาทส วิวชฺชิย  
<span class="LineNumber"> 010 </span>               วุฑฺฒํ วนฺทนฺตสฺส อาปตฺติ  
<span class="LineNumber"> 011 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 012 </span>        [๑๒๙๙] น อุกฺขิตฺตโก น จ ปน ปาริวาสิโก  
<span class="LineNumber"> 013 </span>               น สงฺฆภินฺโน น จ ปน ปกฺขสงฺกนฺโต  
<span class="LineNumber"> 014 </span>               สมานสํวาสกภูมิยา €ิโต  
<span class="LineNumber"> 015 </span>               กถํ นุ สิกฺขาย อสาธารโณ สิยา  
<span class="LineNumber"> 016 </span>               ปฺหา เมสา กุสเลหิ จินฺติตา ฯ  
<span class="LineNumber"> 017 </span>        [๑๓๐๐] อุเปติ ธมฺมํ ปริปุจฺฉมาโน  
<span class="LineNumber"> 018 </span>               กุสลํ อตฺถุปสฺหิตํ  
<span class="LineNumber"> 019 </span>#๑ ม. ยุ. ภิกฺขูหิ จ ฯ  ๒ ม. ยุ. อวิสฺสชิยํ ฯ  
